name,body,transmission,fuel
"Toyota Supra3.0 Turbo Inline-6 AT (Prominence Red)

P4,990,000",Coupe,Automatic,Gasoline
"Toyota Supra3.0 Turbo Inline-6 AT (other color)

P5,050,000",Coupe,Automatic,Gasoline
"Toyota Supra3.0 Turbo Inline-6 AT (Matte Storm Gray)

P5,090,000",Coupe,Automatic,Gasoline
"BMW Z4sDrive20i

P3,990,000",Convertible,Automatic,Gasoline
"BMW Z4M40i

P5,790,000",Convertible,Automatic,Gasoline
"Ford Ranger2.2 XLS 4x2 MT

P1,032,000",Pickup,Manual,Diesel
"Ford Ranger2.2 XLS 4x4 MT

P1,181,000",Pickup,Manual,Diesel
"Ford Ranger2.2 XLT 4x2 AT

P1,236,000",Pickup,Automatic,Diesel
"Ford Ranger2.2 XLT 4x2 MT

P1,176,000",Pickup,Manual,Diesel
"Ford Ranger2.2 XLS 4x2 AT

P1,092,000",Pickup,Automatic,Diesel
"Ford Ranger2.0 Wildtrak 4X2 MT

P1,390,000",Pickup,Manual,Diesel
"Ford Ranger2.0 Wildtrak 4X2 AT

P1,455,000",Pickup,Automatic,Diesel
"Ford Ranger2.0 Biturbo Wildtrak 4X4 AT

P1,695,000",Pickup,Automatic,Diesel
"Ford Ranger2.2 XLS Sport 4x2 MT

P1,062,000",Pickup,Manual,Diesel
"Ford Ranger2.2 XLS Sport 4x4 MT

P1,211,000",Pickup,Manual,Diesel
"Honda Brio1.2 RS Black Top

P732,000 Promo Available",Wagon/Hatchback,Automatic,Gasoline
"Honda Brio1.2 RS CVT

P737,000 Promo Available",Wagon/Hatchback,Automatic,Gasoline
"Honda Brio1.2 S MT

P598,000 Promo Available",Wagon/Hatchback,Manual,Gasoline
"Honda Brio1.2 V CVT

P658,000 Promo Available",Wagon/Hatchback,Automatic,Gasoline
"Land Rover Range Rover EvoqueSD4 SE

Ask price",SUV,Automatic,Diesel
"Land Rover Range Rover EvoqueSi4 Se

Ask price",SUV,Automatic,Gasoline
"Land Rover Range Rover EvoqueSi4 HSE

Ask price",SUV,Automatic,Diesel
"Land Rover Range Rover EvoqueSD4 HSE

Ask price",SUV,Automatic,Diesel
"Ssangyong Rexton2.2L 4X2 AT

P1,730,000",SUV,Automatic,Diesel
"Ssangyong RextonRexton 2.2L 4x4 AT

P2,230,000",SUV,Automatic,Diesel
"Honda BR-V1.5 S CVT

P1,035,000 Promo Available",SUV,Automatic,Gasoline
"Honda BR-V1.5 V Navi CVT

P1,155,000 Promo Available",SUV,Automatic,Gasoline
"Ssangyong Tivoli1.6 Sport AT

P1,130,000",SUV,Automatic,Gasoline
"Ssangyong Tivoli1.6 Sport R AT

P1,080,000",SUV,Automatic,Gasoline
"Ssangyong Tivoli1.6 Premium Sport AT

P1,160,000",SUV,Automatic,Gasoline
"Ssangyong TivoliXLV 1.6 EXD 4x2 AT

P1,170,000",SUV,Automatic,Diesel
"Ssangyong TivoliXLV 1.6 ELX 4x4 AT

P1,245,000",SUV,Automatic,Diesel
"Maxus G10G10

P1,680,000",MPV,Automatic,Diesel
"Maxus V80V80 Comfort

P1,570,000",Van,Manual,Diesel
"Maxus V80V80 Transport

P1,288,000",Van,Manual,Diesel
"Maxus V80V80 Flex

P1,190,000",Van,Manual,Diesel
"Toyota Avanza1.3 J MT

P731,000",MPV,Manual,Gasoline
"Toyota Avanza1.3 E MT

P864,000",MPV,Manual,Gasoline
"Toyota Avanza1.3 E AT

P907,000",MPV,Automatic,Gasoline
"Toyota Avanza1.5 G AT

P1,000,000 Promo Available",MPV,Automatic,Gasoline
"Toyota Avanza1.5 G MT

P957,000",MPV,Manual,Gasoline
"Toyota Avanza1.5 Veloz

P1,065,000",MPV,Automatic,Gasoline
"Alfa Romeo Stelvio2.2 Turbo

Ask price",SUV,Automatic,Diesel
"GAC GS4GS4 1.5 AT

P1,188,000",SUV,Automatic,Gasoline
"Kia Forte1.6 Turbo GT AT

P1,650,000",Sedan,Automatic,Gasoline
"Kia Forte1.6 EX AT

P1,195,000",Sedan,Automatic,Gasoline
"Kia Forte1.6 LX AT

P1,095,000 Promo Available",Sedan,Automatic,Gasoline
"MG MG6AT Alpha

P1,068,888",Sedan,Dual Clutch,Gasoline
"MG MG6MG 6 Trophy AT

P1,188,888",Sedan,Dual Clutch,Gasoline
"Jeep Wrangler2.0 Sport

P3,390,000",SUV,Automatic,Gasoline
"Jeep Wrangler2.0 Unlimited Sport

P3,590,000",SUV,Automatic,Gasoline
"BMW X5xDrive30d

P5,990,000",SUV,Automatic,Diesel
"BMW X5XDrive25d

P5,590,000",SUV,Automatic,Diesel
"BMW X5Drive30d M Sport

P7,890,000",SUV,Automatic,Diesel
"Suzuki JimnyGL MT

P975,000",SUV,Manual,Gasoline
"Suzuki JimnyGL AT

P1,035,000",SUV,Automatic,Gasoline
"Suzuki JimnyGLX AT (Monotone)

P1,085,000",SUV,Automatic,Gasoline
"Suzuki JimnyGLX AT (Two-Tone)

P1,095,000",SUV,Automatic,Gasoline
"Ford Ranger Raptor2.0 Biturbo 4X4 AT

P1,998,000",Pickup,Automatic,Diesel
"Toyota Hiace2.8 Commuter Deluxe MT

P1,605,000",Van,Manual,Diesel
"Toyota Hiace2.8 GL Grandia MT

P1,988,000",Van,Manual,Diesel
"Toyota Hiace2.8 GL Grandia MT Luxury Pearl Toning

P2,003,000",Van,Manual,Diesel
"Toyota Hiace2.8 GL Grandia AT

P2,063,000",Van,Automatic,Diesel
"Toyota Hiace2.8 GL Grandia AT Luxury Pearl Toning

P2,078,000",Van,Automatic,Diesel
"Toyota Hiace2.8 GL Grandia Tourer MT

P2,160,000",Van,Manual,Diesel
"Toyota Hiace2.8 GL Grandia Tourer MT Luxury Pearl Toning

P2,175,000",Van,Manual,Diesel
"Toyota Hiace2.8 GL Grandia Tourer AT

P2,235,000",Van,Automatic,Diesel
"Toyota Hiace2.8 GL Grandia Tourer AT Luxury Pearl

P2,250,000",Van,Automatic,Diesel
"Toyota RAV42.5 LE AT

P1,653,000",SUV,Automatic,Gasoline
"Toyota RAV42.5 XLE AT

P1,885,000",SUV,Automatic,Gasoline
"Toyota RAV42.5 LTD AT

P2,203,000",SUV,Automatic,Gasoline
"Ssangyong Musso2.2 4x2 AT

P1,495,000",Pickup,Automatic,Diesel
"Hyundai Reina1.4 GL MT

P638,000",Sedan,Manual,Gasoline
"Hyundai Reina1.4 GL AT

P688,000",Sedan,Automatic,Gasoline
"Kia Soluto1.4 LX MT

P625,000 Promo Available",Sedan,Manual,Gasoline
"Kia Soluto1.4 LX AT

P675,000",Sedan,Automatic,Gasoline
"Kia Soluto1.4 EX MT

P685,000",Sedan,Manual,Gasoline
"Kia Soluto1.4 EX AT

P735,000",Sedan,Automatic,Gasoline
"Subaru Forester2.0i-L CVT

P1,348,000 Promo Available",SUV,Automatic,Gasoline
"Subaru Forester2.0i-P CVT

P1,598,000 Promo Available",SUV,Automatic,Gasoline
"Subaru Forester2.0XT CVT

P1,868,000 Promo Available",SUV,Automatic,Gasoline
"Subaru Forester2.0i-L non-EyeSight

P1,598,000 Promo Available",SUV,Automatic,Gasoline
"Subaru Forester2.0i-L EyeSight

P1,698,000 Promo Available",SUV,Automatic,Gasoline
"Subaru Forester2.0i-S EyeSight

P1,798,000 Promo Available",SUV,Automatic,Gasoline
"Suzuki ErtigaGA 1.5 MT

P728,000",MPV,Manual,Gasoline
"Suzuki ErtigaGL 1.5 MT

P848,000",MPV,Manual,Gasoline
"Suzuki ErtigaGL 1.5 AT

P888,000",MPV,Automatic,Gasoline
"Suzuki ErtigaGLX 1.5 AT

P978,000",MPV,Automatic,Gasoline
"Toyota Camry2.5 G AT

P1,821,000",Sedan,Automatic,Gasoline
"Toyota Camry2.5 G AT White Pearl

P1,836,000",Sedan,Automatic,Gasoline
"Toyota Camry2.5 V AT

P2,007,000",Sedan,Automatic,Gasoline
"Toyota Camry2.5 V AT White Pearl

P2,022,000",Sedan,Automatic,Gasoline
"Lexus RCRC 350 V6

P3,898,000",Coupe,Automatic,Gasoline
"Lexus RCRC F

P5,708,000",Coupe,Automatic,Gasoline
"Lexus RCRC F V8 Carbon Package

P5,968,000",Coupe,Automatic,Gasoline
"Hyundai Accent1.4 GL MT (w/o Airbags)

P790,000",Sedan,Manual,Gasoline
"Hyundai Accent1.4 GL MT (w/ Airbags)

P838,000",Sedan,Manual,Gasoline
"Hyundai Accent1.4 GL AT (w/o Airbags)

P838,000",Sedan,Automatic,Gasoline
"Hyundai Accent1.4 GL AT (w/ Airbags)

P890,000",Sedan,Automatic,Gasoline
"Hyundai Accent1.6 CRDi MT

P910,000",Sedan,Manual,Diesel
"Hyundai Accent1.6 CRDi AT

P1,038,000",Sedan,Automatic,Diesel
"Bentley Continental GTGT V8 Coupe

Ask price",Coupe,Automatic,Gasoline
"Bentley Continental GTGT V8 Convertible

Ask price",Convertible,Automatic,Gasoline
"Bentley Continental GTGT V8 S Convertible

Ask price",Convertible,Automatic,Gasoline
"Bentley Continental GTGT Speed Coupe

Ask price",Coupe,Automatic,Gasoline
"Bentley Continental GTGT Coupe

Ask price",Coupe,Automatic,Gasoline
"Bentley Continental GTGT Convertible

Ask price",Convertible,Automatic,Gasoline
"Bentley Continental GTGT Speed Convertible

Ask price",Convertible,Automatic,Gasoline
"Bentley Continental GTGT V8 S Coupe

Ask price",Coupe,Automatic,Gasoline
"Lexus UX200

P2,478,000",SUV,Automatic,Gasoline
"Lexus UX200 F Sport

P3,048,000",SUV,Automatic,Gasoline
"Mercedes-Benz A-Class180 Progressive

P2,490,000 Promo Available",Wagon/Hatchback,Automatic,Gasoline
"Mercedes-Benz A-Class200 Progressive

P2,990,000 Promo Available",Wagon/Hatchback,Automatic,Gasoline
"Mercedes-Benz A-Class200 Edition

P3,290,000 Promo Available",Wagon/Hatchback,Automatic,Gasoline
"Mitsubishi Strada2.5 GLX 4x2 MT

P1,165,000 Promo Available",Pickup,Manual,Diesel
"Mitsubishi Strada2.4 GLS 4x2 MT

P1,225,000 Promo Available",Pickup,Manual,Diesel
"Mitsubishi Strada2.4 GLS 4x2 AT

P1,300,000 Promo Available",Pickup,Automatic,Diesel
"Mitsubishi Strada2.4 GLS 4x4 MT

P1,445,000 Promo Available",Pickup,Manual,Diesel
"Mitsubishi StradaGT 4x4 AT

P1,670,000 Promo Available",Pickup,Automatic,Diesel
"Aston Martin VantageV8 S Coupe AT

Ask price",Coupe,Automatic,Gasoline
"Aston Martin VantageV8 S Coupe N430

Ask price",Coupe,Automatic,Gasoline
"Aston Martin VantageV12 S Coupe

Ask price",Coupe,Automatic,Gasoline
"GAC GA4GA4 1.5 MT

P788,000",Sedan,Manual,Gasoline
"GAC GA4GA4 1.3 Turbo AT

P988,000",Sedan,Automatic,Gasoline
"GAC GM8GM8 2.0 AT

P2,880,000",Van,Automatic,Gasoline
"GAC GA82.0 GE AT

P1,988,000",Sedan,Automatic,Gasoline
"GAC GA8GA8 2.0 GL AT

P2,288,000",Sedan,Automatic,Gasoline
"GAC GS82.0 4x2 GE

P1,880,000",SUV,Automatic,Gasoline
"GAC GS82.0 4x2 GL

P2,188,000",SUV,Automatic,Gasoline
"GAC GS82.0 4x4 GL

P2,388,000",SUV,Automatic,Gasoline
"Alfa Romeo GiuliaQuadrofoglio

Ask price",Sedan,Automatic,Gasoline
"Alfa Romeo GiuliaSuper

Ask price",Sedan,Automatic,Gasoline
"MG RX5RX5 Core MT

P1,058,888",SUV,Manual,Gasoline
"MG RX5RX5 Style AT

P1,228,888",SUV,Automatic,Gasoline
"Hyundai Tucson2.0 GL 4x2 AT

P1,448,000",SUV,Automatic,Gasoline
"Hyundai Tucson2.0 CRDi GL 4x2 AT

P1,715,000",SUV,Automatic,Gasoline
"Hyundai Tucson2.0 GL 4x2 MT

P1,368,000",SUV,Manual,Gasoline
"Hyundai Tucson2.0 CRDi GLS 4x2 AT

P1,885,000",SUV,Automatic,Diesel
"Mazda MX-5RF 2.0 AT

P2,250,000",Convertible,Automatic,Gasoline
"Mazda MX-5RF 2.0 MT

P2,200,000",Convertible,Manual,Gasoline
"Mazda MX-5RF 2.0 AT with Nappa Leather Interior

P2,300,000",Convertible,Automatic,Gasoline
"Mazda MX-5RF 2.0 AT with Nappa Leather Interior (Machine Gray)

P2,316,800",Convertible,Automatic,Gasoline
"Mazda MX-52.0 SkyActiv MT

P1,930,000",Convertible,Manual,Gasoline
"Mazda MX-52.0 SkyActiv AT

P2,160,000",Convertible,Automatic,Gasoline
"Mazda MX-52.0 SkyActiv AT Cherry Soft Top with Nappa Leather

P2,160,000",Convertible,Automatic,Gasoline
"Mazda MX-52.0 SkyActiv Cherry Soft Top AT

P2,240,000",Coupe,Automatic,Gasoline
"Mazda MX-52.0 SkyActiv Caramel Soft Top AT

P2,240,000",Coupe,Automatic,Gasoline
"Mazda MX-5RF 2.0 Club Edition AT

P2,680,000",Coupe,Automatic,Gasoline
"Mazda MX-5SKYACTIV DRIVE 6-Speed Automatic 30th Anniversary Edition

P2,990,000",Convertible,Automatic,Gasoline
"Mazda MX-5SKYACTIV DRIVE 6-Speed Manual 30th Anniversary Edition

P2,990,000",Convertible,Manual,Gasoline
"Ford Explorer2.3 Limited EcoBoost 4x2 AT

P2,798,000 Promo Available",SUV,Automatic,Gasoline
"Ford Explorer3.5 Sport V6 EcoBoost 4x4 AT

P3,178,000 Promo Available",SUV,Automatic,Gasoline
"Chevrolet Colorado2.5 4x2 MT LT

P1,248,888 Promo Available",Pickup,Manual,Diesel
"Chevrolet Colorado2.8 4x2 AT LT

P1,264,888 Promo Available",Pickup,Automatic,Diesel
"Chevrolet Colorado2.8 4x4 LTZ AT

P1,571,888 Promo Available",Pickup,Automatic,Diesel
"Chevrolet Colorado2.8 4x4 LTZ MT

P1,539,888 Promo Available",Pickup,Manual,Diesel
"Chevrolet Colorado2.8 4x2 LTX AT

P1,418,888 Promo Available",Pickup,Automatic,Diesel
"Chevrolet Colorado2.8 4x4 AT High Country Storm

P1,638,888 Promo Available",Pickup,Automatic,Diesel
"Subaru Levorg2.0 GT-S CVT with EyeSight

P1,998,000 Promo Available",Wagon/Hatchback,Automatic,Gasoline
"Ford EcoSport1.5 Ambiente MT

P920,000",SUV,Manual,Gasoline
"Ford EcoSport1.5 Trend MT

P970,000 Promo Available",SUV,Manual,Gasoline
"Ford EcoSport1.5 Trend AT

P1,030,000 Promo Available",SUV,Automatic,Gasoline
"Ford EcoSport1.0 EcoBoost Titanium AT

P1,190,000",SUV,Automatic,Gasoline
"Ford EcoSport1.5 Titanium AT

P1,100,000",SUV,Automatic,Gasoline
"Honda HR-V1.8 E CVT

P1,295,000 Promo Available",SUV,Automatic,Gasoline
"Honda HR-V1.8 RS Navi CVT

P1,495,000 Promo Available",SUV,Automatic,Gasoline
"Jeep Renegade1.4 Limited F

P2,190,000",SUV,Automatic,Gasoline
"Lexus ES350

P4,388,000",Sedan,Automatic,Gasoline
"Hyundai Santa Fe / Grand Santa Fe2.2 CRDi GLS 4x2 AT

P2,538,000",SUV,Automatic,Diesel
"BMW 1 SeriesHatchback 118i M Sport

P2,690,000",Wagon/Hatchback,Automatic,Gasoline
"Toyota Vios1.3 Base MT

P662,000 Promo Available",Sedan,Manual,Gasoline
"Toyota Vios1.3 J MT

P688,000 Promo Available",Sedan,Manual,Gasoline
"Toyota Vios1.3 E MT

P831,000 Promo Available",Sedan,Manual,Gasoline
"Toyota Vios1.3 E CVT

P881,000 Promo Available",Sedan,Automatic,Gasoline
"Toyota Vios1.5 G MT

P981,000 Promo Available",Sedan,Manual,Gasoline
"Toyota Vios1.5 G MT White Pearl

P996,000 Promo Available",Sedan,Manual,Gasoline
"Toyota Vios1.5 G CVT

P1,043,000 Promo Available",Sedan,Automatic,Gasoline
"Toyota Vios1.5 G CVT (White Pearl)

P1,058,000 Promo Available",Sedan,Automatic,Gasoline
"Toyota Vios1.3 E Prime CVT

P936,000 Promo Available",Sedan,Automatic,Gasoline
"Toyota Vios1.3 E Prime MT

P886,000 Promo Available",Sedan,Manual,Gasoline
"Toyota Vios1.5 G Prime CVT

P1,098,000 Promo Available",Sedan,Automatic,Gasoline
"Toyota Vios1.5 G Prime CVT (White Pearl)

P1,113,000 Promo Available",Sedan,Automatic,Gasoline
"Toyota Vios1.3 XE

P738,000 Promo Available",Sedan,Automatic,Gasoline
"BMW M5M xDrive

P14,790,000",Sedan,Automatic,Gasoline
"Hyundai Starex / Grand StarexGrand Starex 2.5 CRDi GLS AT (with Swivel)

P2,225,000",Van,Automatic,Diesel
"Hyundai Starex / Grand StarexGrand Starex 2.5 CRDi GLS 5 A/T (Dsl)

P2,328,000",Van,Automatic,Diesel
"Hyundai Starex / Grand Starex2.5 GL 5 M/T (Dsl)

P1,395,000",Van,Manual,Diesel
"Hyundai Starex / Grand Starex2.5 CRDi GLS 5AT (Urban)

P2,938,000",,Automatic,Diesel
"Peugeot 50081.6 THP

P3,190,000",SUV,Automatic,Gasoline
"Suzuki Swift1.2 GL MT

P755,000",Wagon/Hatchback,Manual,Gasoline
"Suzuki Swift1.2 GL CVT

P799,000",Wagon/Hatchback,Automatic,Gasoline
"Suzuki Swift1.2 GLX CVT

P899,000",Wagon/Hatchback,Automatic,Gasoline
"Suzuki Swift DzireGL

P638,000",Sedan,Manual,Gasoline
"Suzuki Swift DzireGL+

P698,000",Sedan,Automatic,Gasoline
"Volvo S60D4 M/T

Ask price",Sedan,Manual,Diesel
"Volvo S60D4 A/T

Ask price",Sedan,Automatic,Diesel
"Volvo S60T4 M/T

Ask price",Sedan,Manual,Gasoline
"Volvo S60T4 A/T

Ask price",Sedan,Automatic,Diesel
"Volvo S60T6 A/T

Ask price",Sedan,Automatic,Diesel
"Audi A11.4 TFSI 3Dr

Ask price",Wagon/Hatchback,Automatic,Gasoline
"Audi A11.4L TFSI Sportback

Ask price",Wagon/Hatchback,Automatic,Gasoline
"Mazda CX-92.5 Sport Touring FWD

P2,380,000",SUV,Automatic,Gasoline
"Mazda CX-92.5 Signature AWD

P2,950,000",SUV,Automatic,Gasoline
"Ferrari GTC4Lusso6.3 V12

Ask price",Coupe,Automatic,Gasoline
"BYD e6EV

P4,200,000",Wagon/Hatchback,Automatic,Electric
"Nissan Terra2.5 4x2 EL MT

P1,504,000",SUV,Manual,Diesel
"Nissan Terra2.5 4x2 EL AT

P1,620,000",SUV,Automatic,Diesel
"Nissan Terra2.5 4x2 VE AT

P1,707,000",SUV,Automatic,Diesel
"Nissan Terra2.5 4x2 VL AT

P1,909,000",SUV,Automatic,Diesel
"Nissan Terra2.5 4x4 VL AT

P2,106,000",SUV,Automatic,Diesel
"Mitsubishi XpanderGLS Sport A/T

P1,175,000",MPV,Automatic,Gasoline
"Mitsubishi XpanderGLX M/T

P999,000",MPV,Manual,Gasoline
"Mitsubishi XpanderGLX Plus A/T

P1,075,000",MPV,Automatic,Gasoline
"Mitsubishi XpanderGLS A/T

P1,110,000",MPV,Automatic,Gasoline
"Foton TransvanTransvan 2.8L (13-seater)

P1,118,000 Promo Available",Van,Manual,Diesel
"Foton TransvanTransvan HR 2.8L (16-seater)

P1,208,000 Promo Available",Van,Manual,Diesel
"Foton TransvanTransvan 2.8L (15-seater)

P1,118,000 Promo Available",Van,Manual,Diesel
"Toyota Rush1.5 E MT

P968,000",SUV,Manual,Gasoline
"Toyota Rush1.5 G AT

P1,100,000",SUV,Automatic,Gasoline
"Toyota Rush1.5 E AT

P1,008,000",SUV,Automatic,Gasoline
"BMW X2xDrive20d M Sport X

P4,390,000",SUV,Automatic,Diesel
"Ford Mustang2.3 EcoBoost Premium AT

P2,838,000",Coupe,Automatic,Gasoline
"Ford Mustang5.0 V8 GT Premium AT

P3,518,000",Coupe,Automatic,Gasoline
"Ford Mustang5.0 V8 GT Premium MT Convertible

P3,618,000",Convertible,Manual,Gasoline
"Ford Mustang5.0 V8 GT Premium AT Convertible

P3,718,000",Convertible,Automatic,Gasoline
"Porsche CayenneV6

Ask price",SUV,Automatic,Gasoline
"Porsche CayenneS

Ask price",SUV,Automatic,Gasoline
"Porsche CayenneTurbo

Ask price",SUV,Automatic,Gasoline
"Porsche CayenneDiesel

Ask price",SUV,Automatic,Diesel
"Ford Expedition3.5 Limited MAX 4WD

P4,258,000",SUV,Automatic,Gasoline
"Ford Expedition3.5 Limited MAX 4WD with Bucket Seats

P4,358,000",SUV,Automatic,Gasoline
"Hyundai VelosterTurbo 1.6 TGDi

P1,798,000",Wagon/Hatchback,,Gasoline
"Subaru Outback2.5 CVT

P2,178,000 Promo Available",SUV,Automatic,Gasoline
"Subaru Outback3.6R-S CVT w eyesight

P2,408,000 Promo Available",SUV,Automatic,Gasoline
"Hyundai Kona2.0 GLS AT

P1,118,000",SUV,Automatic,Gasoline
"Chevrolet Malibu2.0 AT LTZ

P2,131,888",Sedan,Automatic,Gasoline
"Isuzu MU-X2.5 LS 4x2 MT

P1,268,000 Promo Available",SUV,Automatic,Diesel
"Isuzu MU-X2.5 LS-A 4x2 MT

P1,378,000 Promo Available",SUV,Manual,Diesel
"Isuzu MU-XRZ4E LS 4x2 MT Blue Power

P1,300,000 Promo Available",SUV,Manual,Diesel
"Isuzu MU-X1.9 RZ4E LS-A 4x2 MT Blue Power

P1,570,000 Promo Available",SUV,Automatic,Diesel
"Isuzu MU-X3.0 LS-A 4x2 AT Blue Power

P1,795,000 Promo Available",SUV,Automatic,Diesel
"Isuzu MU-X3.0 LS-A 4x2 AT Blue Power Luxe

P1,845,000 Promo Available",SUV,Automatic,Diesel
"Isuzu MU-X3.0 LS-A 4x4 AT Blue Power

P2,145,000 Promo Available",SUV,Automatic,Diesel
"Isuzu MU-X1.9 RZ4E LS-A 4x2 AT Blue Power

P1,595,000 Promo Available",SUV,Automatic,Diesel
"Isuzu MU-XRZ4E LS 4x2 AT Blue Power

P1,300,000 Promo Available",SUV,Automatic,Diesel
"Mitsubishi FUSO CanterFE71 4-Wheeler Cab and Chassis

P1,405,000",Truck,Manual,Diesel
"Mitsubishi FUSO CanterCanter FE84 6-Wheeler Cab and Chassis

P1,561,000",Truck,Manual,Diesel
"Mitsubishi FUSO CanterFE85 6-Wheeler Cab and Chassis

P1,660,000",Truck,Manual,Diesel
"BMW X4XDrive20d M Sport

P4,890,000",SUV,Manual,Diesel
"Toyota Hilux2.4 Cab & Chassis 4x2 MT Diesel

P829,000",Pickup,Manual,Diesel
"Toyota Hilux2.4 J 4x2 MT Diesel

P939,000",Pickup,Manual,Diesel
"Toyota Hilux2.4 E 4x2 MT Diesel

P1,030,000",Pickup,Manual,Diesel
"Toyota Hilux2.4 G 4x2 MT Diesel

P1,204,000",Pickup,Manual,Diesel
"Toyota Hilux2.4 G 4x2 AT Diesel

P1,279,000",Pickup,Automatic,Diesel
"Toyota Hilux2.8 G 4x4 MT Diesel

P1,506,000",Pickup,Manual,Diesel
"Toyota Hilux2.8 G 4x4 AT Diesel

P1,636,000",Pickup,Automatic,Diesel
"Toyota HiluxConquest 2.4 G DSL 4x2 MT

P1,352,000",Pickup,Manual,Diesel
"Toyota HiluxConquest 2.4 G DSL 4x2 AT

P1,427,000",Pickup,Automatic,Diesel
"Toyota HiluxConquest 2.8 G DSL 4x4 MT

P1,662,000 Promo Available",Pickup,Automatic,Diesel
"Toyota HiluxConquest 2.8 G DSL 4x4 AT

P1,792,000",Pickup,Automatic,Diesel
"Toyota Hilux2.4 E DSL 4x4 MT Diesel

P1,186,000",Pickup,Manual,Diesel
"Peugeot Traveller2.0 AT

P3,440,000",Van,Automatic,Diesel
"Nissan Navara4x2 6-Speed MT

P919,000",Pickup,Manual,Diesel
"Nissan Navara4x2 MT Calibre

P979,000",Pickup,Manual,Diesel
"Nissan Navara4x2 EL Calibre MT

P1,079,000",Pickup,Manual,Diesel
"Nissan Navara4x2 EL Calibre AT

P1,139,000",Pickup,Automatic,Diesel
"Nissan Navara4x2 Calibre Sport Edition MT

P1,199,000",Pickup,Manual,Diesel
"Nissan Navara4x2 Calibre Sport Edition AT

P1,259,000",Pickup,Automatic,Diesel
"Nissan Navara4x4 EL MT

P1,239,000",Pickup,Manual,Diesel
"Nissan Navara4x4 VL MT

P1,399,000",Pickup,Manual,Diesel
