brand,model,transmission,fuel_type,Year of Manufacture,mileage_in_km,color,plate_no,price,location
BYD,S6,Automatic,Gasoline,2015,45000,Black,[SALE] ABG 1981,616000,Cagayan De Oro
Chevrolet,Aveo,Manual,Gasoline,2013,56000,Sterling Silver,RNV 504,188000,Bacolod
Chevrolet,Captiva,Automatic,Diesel,2012,144000,Alpine White,TKQ 116,479000,QC
Chevrolet,Colorado,Automatic,Diesel,2016,95000,Orange Rock,CS# WD3371 (WITHOUT PLATES),799000,Panabo City
Chevrolet,Colorado,Automatic,Diesel,2016,46000,Sizzle Red,[SALE] CS# WD3170 (WITHOUT PLATES),831000,Bacolod
Chevrolet,Colorado,Manual,Diesel,2014,119000,Summit White,[SALE] ACA 5679,724000,QC
Chevrolet,Colorado,Manual,Diesel,2013,127000,Black Sapphire,[SALE] FHU 547,639000,Panabo
Chevrolet,Orlando,Automatic,Gasoline,2013,,Olympic White,[SALE] WXI 878,479000,YMCA (Manila)
Chevrolet,Sail,Manual,Gasoline,2016,14000,Blue,CS# WD3839 (WITHOUT PLATES),363000,QC
BYD,S6,Automatic,Gasoline,2015,35000,Gold,[SALE] ABG 1980,724000,Cagayan De Oro
BYD,S7,Automatic,Gasoline,2017,4000,Brown,[SALE] CS# XF0219 (WITHOUT PLATES),1278000,QC
Chevrolet,Aveo,Manual,Gasoline,2012,37000,Black Sapphire,FHN 289,137000,Bacolod
Chevrolet,Colorado,Manual,Diesel,2018,14000,Black Meet Kettle,CS# WE0164 (WITHOUT PLATES),943000,Panabo City
Chevrolet,Colorado,Manual,Diesel,2014,73000,Summit White,[SALE] ABM 3187,639000,QC
Chevrolet,Colorado,Manual,Diesel,2015,16000,Orange,[SALE] ATA 7119,799000,Cagayan De Oro
Chevrolet,Colorado,Automatic,Diesel,2016,21000,Orange Rock,[SALE] CS# WC8547 (WITHOUT PLATE),1010000,Cebu
Chevrolet,Orlando,Automatic,Gasoline,2012,48000,Olympic White,[SALE] TOV 752,485000,QC
Chevrolet,Orlando,Automatic,Gasoline,2014,51000,Carbon Flash Metallic,[SALE] ABM 9185,586000,Bacolod
Chevrolet,Sail,Manual,Gasoline,2016,29000,Orange Metallic,ADM 7567 (WITHOUT PLATES),367000,Bacolod
Chevrolet,Sail,Manual,Gasoline,2017,11000,Black Meet Kettle,CS# WD6719 (WITHOUT PLATES)CS# WD6719 (WITHOUT PLATES),375000,QC
Chevrolet,Sail,Manual,Gasoline,2017,19000,Summit White,CS# WD8210 (WITHOUT PLATES),389000,QC
Chevrolet,Sail,Manual,Gasoline,2018,23000,Blue Sky,CS# WE0633 (WITHOUT PLATES),415000,QC
Chevrolet,Sail,Automatic,Gasoline,2017,3000,Summit White,CS# WD3908 (WITHOUT PLATES),478000,QC
Chevrolet,Sail,Automatic,Gasoline,2017,12000,Black,CS# WD7721 (WITHOUT PLATES),465000,QC
Chevrolet,Sail,Automatic,Gasoline,2017,22000,Syracuse MKIII,CS# WD9625 (WITHOUT PLATES),479000,Gen. Santos
Chevrolet,Sail,Automatic,Gasoline,2017,12000,Silver Metallic,CS# WD5393 (WITHOUT PLATES),469000,QC
Chevrolet,Sail,Automatic,Gasoline,2018,16000,Blue Sky,CS# WE0977 (WITHOUT PLATES),708000,QC
Chevrolet,Sail,Manual,Gasoline,2017,31000,Silver Metallic (OR/CRE) Galaxy Silver (PN/CHM),CS# WD8041 (WITHOUT PLATES),469000,QC
Chevrolet,Sail,Automatic,Gasoline,2018,7000,Gate Red,CS# WE1500 (WITHOUT PLATES),671000,QC
Chevrolet,Sail,Manual,Gasoline,2017,13000,Summit White,CS# WD4224 (WITHOUT PLATES),388000,Koronadal
Chevrolet,Sail,Manual,Gasoline,2017,31000,Orange,CS# WD8155 (WITHOUT PLATES),401000,QC
Chevrolet,Sail,Automatic,Gasoline,2016,49000,Black Meet Kettle,FAA 3245,373000,Bacolod
Chevrolet,Sail,Automatic,Gasoline,2017,3000,Summit White,CS# WD5421 (WITHOUT PLATES),426000,Bacolod
Chevrolet,Sail,Automatic,Gasoline,2017,13000,Silver Metallic,FAC 4738,453000,Bacolod
Chevrolet,Sail,Automatic,Gasoline,2017,40000,Black,CS# WD4259 (WITHOUT PLATES),469000,QC
Chevrolet,Sail,Automatic,Gasoline,2018,12000,Silver Metallic,CS# WE1889 (WITHOUT PLATES),639000,QC
Chevrolet,Sail,Automatic,Gasoline,2017,23000,Silver Metallic (OR/CRE) Galaxy Silver (PN/CHM),CS# WD4317 (WITHOUT PLATES),512000,QC
Chevrolet,Sail,Manual,Gasoline,2017,20000,Black,CS# WD8120 (WITHOUT PLATES),469000,QC
Chevrolet,Sonic,Manual,Gasoline,2015,8000,Summit White,CS# WC3470 (WITHOUT PLATE),308000,Cagayan De Oro
Chevrolet,Spark,Manual,Gasoline,2008,74000,Silver,ZRV 433,144000,QC
Chevrolet,Spin,Manual,Diesel,2015,11000,Summit White,ACU 4595 (TEMPORARY PLATES),371000,Panabo
Chevrolet,Spin,Automatic,Gasoline,2015,38000,Black Sapphire,ABY 9625 (WITHOUT PLATES),327000,Cagayan De Oro
Chevrolet,Trailblazer,Automatic,Diesel,2016,34000,Summit White,[SALE] CS# WD0444 (WITHOUT PLATES),1257000,Bacolod
Chevrolet,Trailblazer,Manual,Diesel,2017,40000,Auburn Brown,CS# WD6092 (WITHOUT PLATES),1065000,Bacolod
Chevrolet,Trailblazer,Automatic,Diesel,2016,41000,Blue Mountain,[SALE] CS# WC9899 (WITHOUT PLATE),896000,Panabo
Chevrolet,Trailblazer,Automatic,Diesel,2014,170000,Royal Gray,[SALE] AAU 8349,820000,QC
Chevrolet,Trailblazer,Automatic,Diesel,2016,15000,Summit White,[SALE] CS# WD0438 (WITHOUT PLATES),1132000,Bacolod
Chevrolet,Trax,Automatic,Gasoline,2017,13000,Blaze Red Solid,[SALE] CS# WD3794 (WITHOUT PLATES),809000,QC
Chevrolet,Trax,Automatic,Gasoline,2017,5000,Brown,[SALE] CS# WD5080 (WITHOUT PLATES),889000,QC
Chevrolet,Spark,Manual,Gasoline,2015,50000,Carbon Flash Metallic,CS# WC6564 (WITHOUT PLATES),265000,Bacolod
Chevrolet,Spin,Automatic,Gasoline,2015,29000,Black Saphire,AFA 1378,409000,Bacolod
Chevrolet,Trailblazer,Automatic,Diesel,2016,29000,Red,CS# WC9108 (WITHOUT PLATES),975000,Taguig
Chevrolet,Trailblazer,Manual,Diesel,2014,49000,Switchblade Silver,[SALE] ABM 2265,831000,QC
Chevrolet,Trailblazer,Manual,Diesel,2016,43000,Summit White,[SALE] CS# WD1129 (WITHOUT PLATES),985000,QC
Chevrolet,Trailblazer,Automatic,Diesel,2013,246000,Olympic White,WQC 742,692000,QC
Chevrolet,Trailblazer,Automatic,Diesel,2016,3000,Red,[SALE] CS# WD2076 (WITHOUT PLATES),1385000,Bacolod
Chevrolet,Trailblazer,Automatic,Diesel,2016,54000,Summit White,CS# WD0533 (WITHOUT PLATES),948000,QC
Chevrolet,Trax,Automatic,Gasoline,2017,13000,Switch Blade Silver,CS# WD8514 (WITHOUT PLATES),778000,QC
Chevrolet,Trax,Automatic,Gasoline,2018,4000,Gray Metallic,CS# WE2174 (WITHOUT PLATES),1065000,QC
Chevrolet,Trax,Automatic,Gasoline,2016,23000,White Metallic,[SALE] ABI 3797,857000,QC
Ford,Ecosport,Automatic,Gasoline,2016,40000,Mars Red,[SALE] ACS 5542 (WITHOUT PLATES),682000,YMCA (Manila)
Ford,Ecosport,Automatic,Gasoline,2016,7000,Winning Blue,[SALE] CS# IL0439 (WITHOUT PLATES),708000,QC
Ford,Ecosport,Automatic,Gasoline,2017,48000,Brisbane Brown,CS# IO0228 (WITHOUT PLATES),724000,Panabo
Ford,Ecosport,Manual,Gasoline,2017,26000,Ingot Silver,[SALE] CS# C0M506 (WITHOUT PLATES),618000,Koronadal
Ford,Ecosport,Manual,Gasoline,2016,17000,Red Candy,[SALE] CS# IL0543 (WITHOUT PLATES),554000,QC
Ford,Ecosport,Automatic,Gasoline,2017,26000,Black,[SALE] CS# IO3712 (WITHOUT PLATES),703000,QC
Ford,Escape,Automatic,Gasoline,2015,87000,Tuxedo Black,[SALE] NCF 5937,788000,QC
Ford,Escape,Automatic,Gasoline,2013,31000,Diamond White,[SALE] WSQ 813,426000,QC
Ford,Everest,Manual,Diesel,2016,110000,White,CS# IJ5558 (WITHOUT PLATES),874000,Panabo City
Chrysler,300C,Automatic,Gasoline,2013,65000,Bright Silver Metallic Clear,[SALE] CS# ZX4976 (WITHOUT PLATES),1598000,QC
Ford,Ecosport,Automatic,Gasoline,2017,19000,Mars Red,CS# IP1200 (WITHOUT PLATES),735000,QC
Ford,Ecosport,Automatic,Gasoline,2016,28000,Frozen White,CS# IK4306 (WITHOUT PLATES),634000,Davao
Ford,Ecosport,Automatic,Gasoline,2017,26000,Absolute Black,[SALE] CS# CO1839 (WITHOUT PLATES),671000,QC
Ford,Ecosport,Manual,Gasoline,2015,46000,Frozen White,CS# II8298 (WITHOUT PLATES),479000,Cagayan De Oro
Ford,Ecosport,Manual,Gasoline,2016,37000,Phanter Black,ABP 6512,533000,QC
Ford,Ecosport,Automatic,Gasoline,2016,30000,Frozen White,[SALE] CS# IL4579 (WITHOUT PLATES),639000,QC
Ford,Escape,Automatic,Gasoline,2015,45000,Tuxedo Black,[SALE] CS# IJ0440 (WITHOUT PLATES),852000,Panabo
Ford,Escape,Automatic,Gasoline,2010,157000,Black,[SALE] KEL 784,320000,Panabo City
Ford,Everest,Automatic,Diesel,2017,31000,Aluminum Metallic,NDG 3761,1300000,QC
Ford,Explorer,Automatic,Gasoline,2014,53000,Deep Impact Blue,ATA 3200,1278000,QC
Ford,Fiesta,Manual,Gasoline,2014,66000,Ice Blue,AAB 4993,267000,QC
Ford,Fiesta,Automatic,Gasoline,2015,60000,Frozen White,CS# II3708 (WITHOUT PLATES),373000,QC
Ford,Fiesta,Automatic,Gasoline,2016,16000,Frozen White,CS# IM0162 (WITHOUT PLATE),370000,QC
Ford,Fiesta,Automatic,Gasoline,2013,49000,Arctic White,WBO 734,196000,QC
Ford,Fiesta,Manual,Gasoline,2014,,Black Mica,AAN 3964,224000,Gen. Santos
Ford,Focus,Automatic,Gasoline,2008,74000,Silver,ZSE 599,155000,QC
Ford,Ranger,Automatic,Diesel,2015,29000,Aluminum Metallic,FDM 7847,900000,Bacolod
Ford,Ranger,Automatic,Diesel,2018,8000,Pride Orange,CS# C1 R903 (WITHOUT PLATES),1193000,QC
Ford,Ranger,Automatic,Diesel,2018,7000,Absolute Black,CS# C0 Y803 (WITHOUT PLATES),1150000,Bacolod
Ford,Explorer,Automatic,Gasoline,2015,70000,White Platinum,[SALE] ABD 7819,1422000,QC
Ford,Fiesta,Automatic,Gasoline,2014,65000,Arctic white,AAM 4334,341000,QC
Ford,Fiesta,Automatic,Gasoline,2012,65000,Black Mica,TEN 26,234000,QC
Ford,Fiesta,Automatic,Gasoline,2016,27000,Phanter Black,CS# IL6768 (WITHOUT PLATES),447000,QC
Ford,Fiesta,Automatic,Gasoline,2014,46000,Metropolitan Gray,AAZ 6900,330000,Cebu
Ford,Fiesta,Automatic,Gasoline,2014,43000,Black,CS# IG9302 (WITHOUT PLATES)CS# IG9302 (WITHOUT PLATES)CS# IG9302 (WITHOUT PLATES),120000,Bacolod
Ford,Focus,Automatic,Gasoline,2013,93000,Brisbane Brown,WQG 615,351000,QC
Ford,Ranger,Manual,Diesel,2015,82000,Aurora Blue,CS# IJ4625 (WITHOUT PLATES),841000,Bacolod
Ford,Ranger,Manual,Diesel,2016,34000,White,ACS 1467,1129000,QC
Ford,Ranger,Manual,Diesel,2015,18000,Cool White,AAG 4604,852000,Panabo
Ford,Ranger,Manual,Diesel,2013,61000,Cool White,UOG 515,677000,Panabo City
Ford,Ranger,Automatic,Diesel,2013,154000,Highlight Silver,BOY 06,650000,QC
Foton,Gratour,Manual,Gasoline,2016,19000,White,[SALE] CS# GB6226 (WITHOUT PLATES),330000,Bacolod
Foton,Gratour,Manual,Gasoline,2016,6000,Silver,[SALE] CS# GB6004 (WITHOUT PLATES),256000,QC
Foton,Gratour,Manual,Gasoline,2016,24000,Gray,CS# GB4700 (WITHOUT PLATES),245000,Bacolod
Foton,Thunder,Manual,Diesel,2016,47000,White,[SALE] CS# GB6008 (WITHOUT PLATES),501000,Panabo
Foton,Thunder,Manual,Diesel,2016,30000,White,CS# GB5532 (WITHOUT PLATES),564000,Bacolod
Foton,Toplander,Manual,Diesel,2016,24000,Black,[SALE] CS# GB6325 (WITHOUT PLATES),735000,Bacolod
Foton,Tornado,Manual,Diesel,2016,41000,White,[SALE] ADM 7585 (WITHOUT PLATES),724000,Bacolod
Foton,Tornado,Manual,Diesel,2016,53000,White,[SALE] CS# GB5663 (WITHOUT PLATES),799000,QC
Ford,Ranger,Manual,Diesel,2015,82000,Cool White,[SALE] AXA 3896,841000,Bacolod
Foton,Gratour,Manual,Gasoline,2016,6000,Blue,[SALE] CS# GB4693 (WITHOUT PLATES),344000,Bacolod
Foton,Gratour,Manual,Gasoline,2016,6000,Blue,[SALE] CS# GB5529 (WITHOUT PLATE),317000,Bacolod
Foton,Gratour,Manual,Gasoline,2016,11000,Brown,[SALE] CS# GB4670 (WITHOUT PLATES),320000,Bacolod
Foton,Gratour,Manual,Gasoline,2017,43000,Silver,KAA 6058,224000,Panabo City
Foton,Thunder,Manual,Diesel,2016,62000,Black,CS# GB3418 (WITHOUT PLATES),554000,Bacolod
Foton,Thunder,Manual,Diesel,2016,36000,Black,[SALE] CS# GB5550 (WITHOUT PLATES),650000,Bacolod
Foton,Toplander,Manual,Diesel,2016,8000,Black,CS# GB3496 (WITHOUT PLATES),793000,Gen. Santos
Foton,Tornado,Manual,Diesel,2014,,White,AAF 6906,299000,Panabo City
Foton,Tornado,Manual,Diesel,2015,24000,White,[SALE] CS# GA9399 (WITHOUT PLATES),522000,Bacolod
Foton,View,Manual,Diesel,2017,37000,White,CS# GB8117 (WITHOUT PLATES),746000,QC
Foton,View,Manual,Diesel,2017,5000,White,CS# GB7724 (WITHOUT PLATES),767000,Panabo City
Foton,View Traveller,Manual,Diesel,2017,29000,Black,CS# GC0712 (WITHOUT PLATES),895000,QC
Foton,View Traveller,Manual,Diesel,2016,96000,White,[SALE] AEB 1442 CS# GB4192 (WITHOUT PLATES),809000,QC
Foton,View Traveller,Manual,Diesel,2014,193000,White,[SALE] 062015855 (TEMPORARY PLATE),373000,Bacolod
Honda,Accord,Automatic,Gasoline,2011,101000,Crystal Black,TIE 902,453000,QC
Honda,City,Automatic,Gasoline,2016,54000,Modern Steel,ABY 9424 (WITHOUT PLATES),414000,Panabo
Honda,City,Automatic,Gasoline,2018,11000,Modern Steel Metallic,CS# DV9446 (WITHOUT PLATES),746000,QC
Honda,City,Automatic,Gasoline,2014,45000,Gold Brown,ABI 4061,426000,Fort Victoria
Honda,CR-V,Automatic,Gasoline,2017,36000,Modern Steel,CS# DU2258 (WITHOUT PLATES),970000,QC
Foton,View,Manual,Diesel,2015,58000,White,[SALE] ABN 3066,462000,Bacolod
Foton,View,Manual,Diesel,2017,11000,White,CS# GB8185 (WITHOUT PLATES),756000,Panabo
Foton,View Traveller,Manual,Diesel,2017,9000,White,[SALE] CS# GB8519 (WITHOUT PLATE),990000,QC
Foton,View Traveller,Manual,Diesel,2016,143000,Silver,[SALE] CS# GB4523 (WITHOUT PLATES),714000,Bacolod
Great Wall,Haval,Manual,Gasoline,2014,30000,Pearl Black,[SALE] AQA 8432,282000,QC
Honda,City,Manual,Gasoline,2010,38000,Habanero Red,NOH 642,347000,Panabo City
Honda,City,Automatic,Gasoline,2018,21000,Lunar Silver,CS# E0 K892 (WITHOUT PLATES),756000,Cebu
Honda,City,Automatic,Gasoline,2018,24000,Lunar Silver,CS# DV7887 (WITHOUT PLATES),767000,QC
Honda,City,Automatic,Gasoline,2018,5000,Ruby Red Pearl,CS# E0 G864 (WITHOUT PLATES),841000,QC
Honda,CR-V,Automatic,Gasoline,2012,26000,White Orchid Pearl,[SALE] UXI 326,820000,QC
Honda,HR-V,Automatic,Gasoline,2016,13000,Modern Steel,[SALE] CS# DT8934 (WITHOUT PLATES),1054000,Panabo
Honda,Jazz,Automatic,Gasoline,2017,52000,Rallye Red,NAS 7516,757000,QC
Honda,Mobilio,Automatic,Gasoline,2016,28000,Brilliant Sporty Blue,CS# DU7859 (WITHOUT PLATES),639000,QC
Hyundai,Accent,Manual,Gasoline,2015,24000,Sonic Silver,CS# MN6255 (WITHOUT PLATES),350000,Bacolod
Hyundai,Accent,Manual,Gasoline,2015,77000,Misty Beige,ABQ 8285,341000,QC
Hyundai,Accent,Manual,Gasoline,2016,29000,Sleek Silver,CS# MP2047 (WITHOUT PLATES),373000,Fort Victoria
Hyundai,Accent,Manual,Gasoline,2016,7000,Veloster Red,CS# MP5363 (WITHOUT PLATES),373000,YMCA (Manila)
Hyundai,Accent,Automatic,Gasoline,2016,16000,Veloster Red,CS# MP7691 (WITHOUT PLATES),375000,QC
Hyundai,Accent,Automatic,Gasoline,2016,51000,Phantom Black,NCE 2473,373000,QC
Hyundai,Accent,Automatic,Gasoline,2017,37000,Phantom Black,CS# MS3127 (WITHOUT PLATES),375000,QC
Honda,Jazz,Automatic,Gasoline,2016,48000,Taffeta White,CS# DS1785 (WITHOUT PLATES),661000,QC
Honda,Mobilio,Automatic,Gasoline,2016,10000,Taffeta White,CS# DU5066 (WITHOUT PLATES),671000,QC
Hyundai,Accent,Automatic,Gasoline,2016,37000,Crystal White,CS# MP1002 (WITHOUT PLATES),379000,QC
Hyundai,Accent,Manual,Gasoline,2015,48000,Crystal White,ABQ 8288,346000,QC
Hyundai,Accent,Manual,Gasoline,2016,,Silver,CS# MP5258 (WITHOUT PLATES),329000,QC
Hyundai,Accent,Manual,Gasoline,2016,98000,Veloster Red,ACI 1790,320000,Fort Victoria
Hyundai,Accent,Manual,Gasoline,2016,32000,Silver,ADN 4026 (TEMPORARY PLATES),378000,Cebu
Hyundai,Accent,Automatic,Gasoline,2016,31000,Sleek Silver,NCY 4009,373000,QC
Hyundai,Accent,Automatic,Gasoline,2017,25000,Sleek Silver,CS# MT0847 (WITHOUT PLATE),474000,Bacolod
Hyundai,Accent,Automatic,Gasoline,2017,45000,Crystal White,CS# MT3363 (WITHOUT PLATES),405000,QC
Hyundai,Accent,Automatic,Gasoline,2018,1000,Silver,CS# MV4435 (WITHOUT PLATES),612000,QC
Hyundai,Accent,Automatic,Gasoline,2018,9000,Phantom Black,CS# MU0438 (WITHOUT PLATES),480000,Taguig
Hyundai,Accent,Automatic,Gasoline,2018,12000,Phantom Black,CS# MU5158 (WITHOUT PLATES),591000,Fort Victoria
Hyundai,Accent,Automatic,Gasoline,2018,15000,Lake Silver,CS# MU3659 (WITHOUT PLATE),591000,Fort Victoria
Hyundai,Accent,Manual,Gasoline,2015,41000,Sleek Silver,ABH 2506,320000,QC
Hyundai,Accent,Manual,Gasoline,2016,35000,Crystal white,ADG 3186,331000,QC
Hyundai,Accent,Manual,Gasoline,2017,5000,Phantom Black,CS# MS8293 (WITHOUT PLATE),435000,QC
Hyundai,Accent,Manual,Gasoline,2017,9000,Phantom Black,CS# MR4034 (WITHOUT PLATE),418000,QC
Hyundai,Accent,Manual,Gasoline,2017,13000,Veloster Red,CS# MR9185 (WITHOUT PLATES),401000,QC
Hyundai,Accent,Manual,Gasoline,2017,17000,Crystal White,CS# MR1548 (WITHOUT PLATES),410000,QC
Hyundai,Accent,Automatic,Gasoline,2018,5000,Dazzling Blue,CS# MU0653 (WITHOUT PLATES),634000,QC
Hyundai,Accent,Automatic,Gasoline,2018,10000,Silver,CS# MT9741 (WITHOUT PLATES),596000,QC
Hyundai,Accent,Automatic,Gasoline,2018,15000,Crystal White,CS# MT9582 (WITHOUT PLATES),596000,QC
Hyundai,Accent,Automatic,Gasoline,2018,18000,Crystal White,CS# MT8788 (WITHOUT PLATES),586000,Panabo
Hyundai,Accent,Manual,Gasoline,2016,8000,Red,CS# MP5324 (WITHOUT PLATES),378000,Bacolod
Hyundai,Accent,Manual,Gasoline,2016,40000,Sonic Silver,ADO 8361 / CS# MR1078 (WITHOUT PLATES),373000,Panabo City
Hyundai,Accent,Manual,Gasoline,2017,6000,Veloster Red,CS# MT2958 (WITHOUT PLATES),401000,QC
Hyundai,Accent,Manual,Gasoline,2017,13000,Blue,CS# MS8680 (WITHOUT PLATES),401000,QC
Hyundai,Accent,Manual,Gasoline,2017,14000,Sleek Silver,CS# MT3136 (WITHOUT PLATES),394000,QC
Hyundai,Accent,Manual,Gasoline,2017,18000,Phantom Black,CS# MS8225 (WITHOUT PLATES),405000,QC
Hyundai,Accent,Manual,Gasoline,2017,18000,Phantom Black,CS# MT2720 (WITHOUT PLATES),399000,QC
Hyundai,Accent,Manual,Gasoline,2017,22000,Crystal White,CS# MT3053 (WITHOUT PLATES),426000,Bacolod
Hyundai,Accent,Manual,Gasoline,2017,25000,Dazzling Blue,CS# MS3040 (WITHOUT PLATES),358000,QC
