brand,model,transmission,fuel_type,Year of Manufacture,mileage_in_km,color,plate_no,price,location
Hyundai,Accent,Manual,Gasoline,2017,34000,Sonic Silver,CS# MR8061 (WITHOUT PLATES),341000,QC
Hyundai,Accent,Manual,Gasoline,2018,7000,Blue,CS# MU0421 (WITHOUT PLATES),564000,QC
Hyundai,Accent,Manual,Gasoline,2018,9000,Chalk White,CS# MV4143 (WITHOUT PLATES),437000,Bacolod
Hyundai,Accent,Manual,Gasoline,2018,14000,Sonic Silver,CS# MT6363 (WITHOUT PLATES),506000,Cebu
Hyundai,Accent,Manual,Gasoline,2018,18000,Silver,CS# MT8171 (WITHOUT PLATES),479000,QC
Hyundai,Accent,Manual,Gasoline,2018,21000,Veloster Red,CS# MT6471 (WITHOUT PLATES),458000,Panabo
Hyundai,Accent,Manual,Diesel,2016,389000,Crystal White,CS# ML8035 (WITHOUT PLATES),240000,QC
Hyundai,Accent,Manual,Gasoline,2017,19000,Phantom Black,CS# MT0358 (WITHOUT PLATES),426000,YMCA (Manila)
Hyundai,Accent,Manual,Gasoline,2017,23000,Sleek Silver,CS# MR9212 (WITHOUT PLATES),410000,QC
Hyundai,Accent,Manual,Gasoline,2017,26000,Veloster Red,CS# MS4155 (WITHOUT PLATE),388000,QC
Hyundai,Accent,Manual,Gasoline,2018,6000,Crystal White,CS# MT6596 (WITHOUT PLATES),447000,Bacolod
Hyundai,Accent,Manual,Gasoline,2018,7000,Veloster Red,CS# MT8248 (WITHOUT PLATES),469000,QC
Hyundai,Accent,Manual,Gasoline,2018,9000,Pulse Red,CS# MU2647 (WITHOUT PLATES),447000,Bacolod
Hyundai,Accent,Manual,Gasoline,2018,17000,Red,CS# MU5121 (WITHOUT PLATES),363000,QC
Hyundai,Accent,Manual,Gasoline,2018,19000,Phantom Black,CS# MT9998 (WITHOUT PLATES),474000,Cagayan De Oro
Hyundai,Accent,Manual,Diesel,2010,113000,White (actual) / Gray (PNCHM / OR)White (actual) / Gray (PNCHM / OR),PIN 580,188000,QC
Hyundai,Accent,Automatic,Diesel,2014,49000,Crystal White,AOA 1146,392000,Koronadal
Hyundai,Accent,Manual,Diesel,2014,76000,Crystal White,CS# MK6222 (WITHOUT PLATES),405000,Gen. Santos
Hyundai,Accent,Manual,Diesel,2014,132000,Crystal White,130108 (WITHOUT PLATES),277000,QC
Hyundai,Accent,Manual,Gasoline,2016,16000,Black,CS# MP5094 (WITHOUT PLATES),383000,QC
Hyundai,Accent,Manual,Gasoline,2017,40000,Gray,CS# MR9296 (WITHOUT PLATES)CS# MR9296 (WITHOUT PLATES),405000,QC
Hyundai,Accent,Manual,Gasoline,2018,13000,Silver,CS# MT8183 (WITHOUT PLATES),533000,Bacolod
Hyundai,Accent,Manual,Diesel,2014,,Crystal White,AWD 403 (WITHOUT PLATES),341000,Fort Victoria
Hyundai,Accent,Manual,Diesel,2018,8000,Silver,CS# MV6474 (WITHOUT PLATES),533000,QC
Hyundai,Elantra,Automatic,Gasoline,2016,32000,White,CS# MQ2148 (WITHOUT PLATES),554000,Bacolod
Hyundai,Elantra,Automatic,Gasoline,2017,21000,Blue,CS# MS7507 (WITHOUT PLATES),586000,Cagayan De Oro
Hyundai,Elantra,Automatic,Gasoline,2018,8000,Phantom Black,CS# MU3768 (WITHOUT PLATE),788000,QC
Hyundai,Accent,Manual,Diesel,2015,86000,Crystal White,ABC 3857 (WITHOUT PLATES),294000,Panabo
Hyundai,Accent,Automatic,Gasoline,2017,65000,Blue,CS# MR6911 (WITHOUT PLATES),358000,QC
Hyundai,Accent,Manual,Gasoline,2017,37000,Phantom Black,CS# MR3982 (WITHOUT PLATES),380000,Davao
Hyundai,Accent,Manual,Gasoline,2018,1000,Lake Silver,CS# K0 A238 (WITHOUT PLATES),458000,Panabo City
Hyundai,Accent,Automatic,Diesel,2016,106000,Phantom Black,CS# MP8425 (WITHOUT PLATES),442000,QC
Hyundai,Accent,Automatic,Diesel,2017,30000,Veloster Red,CAC 8544,554000,QC
Hyundai,Elantra,Automatic,Gasoline,2016,14000,White,CS# MQ2129 (WITHOUT PLATE),524000,QC
Hyundai,Elantra,Automatic,Gasoline,2017,7000,Blue,CS# MP6355 (WITHOUT PLATES),650000,Panabo City
Hyundai,Elantra,Automatic,Gasoline,2017,28000,Phantom Black,CS# MS0289 (WITHOUT PLATES),671000,Cagayan De Oro
Hyundai,Elantra,Automatic,Gasoline,2018,16000,Silver,CS# MT5164 (WITHOUT PLATES),783000,Panabo City
Hyundai,Elantra,Automatic,Gasoline,2018,20000,Fiery Red,1501-138123 (TEMPORARY / WITHOUT PLATES),714000,Gen. Santos
Hyundai,Elantra,Manual,Gasoline,2017,10000,Red,CS# MR6324 (WITHOUT PLATES),554000,Bacolod
Hyundai,Elantra,Manual,Gasoline,2018,6000,Blue,CS# MU5874 (WITHOUT PLATES),511000,QC
Hyundai,Elantra,Manual,Gasoline,2018,7000,Blue,CS# MV2261 (WITHOUT PLATES),522000,QC
Hyundai,Elantra,Manual,Gasoline,2013,43000,Sleek Silver,WQY 105,373000,YMCA (Manila)
Hyundai,Eon,Manual,Gasoline,2017,12000,Pristine Blue,CS# MR8007 (WITHOUT PLATES),277000,Cagayan De Oro
Hyundai,Eon,Manual,Gasoline,2018,6000,Red,CS# MU7232 (WITHOUT PLATES),373000,QC
Hyundai,Eon,Manual,Gasoline,2018,20000,White,CS# MV6116 (WITHOUT PLATES),261000,QC
Hyundai,Grand,Manual,Diesel,2017,6000,Creamy White,[SALE] CS# MS5353 (WITHOUT PLATES),1140000,QC
Hyundai,Grand,Manual,Diesel,2011,167000,Black,POV 637,501000,Taguig
Hyundai,Elantra,Manual,Gasoline,2016,12000,Polar White,CS# MQ2304 (WITHOUT PLATES),388000,Cagayan De Oro
Hyundai,Elantra,Manual,Gasoline,2017,16000,Fiery Red,CS# MR6326 (WITHOUT PLATE),563000,Panabo
Hyundai,Elantra,Manual,Gasoline,2018,6000,White,CS# MU5980 (WITHOUT PLATES),692000,QC
Hyundai,Elantra,Manual,Gasoline,2018,8000,Silver,CS# MU5937 (WITHOUT PLATES),692000,QC
Hyundai,Eon,Manual,Gasoline,2016,36000,Blue,CS# MQ9298 (WITHOUT PLATES),219000,Panabo City
Hyundai,Eon,Manual,Gasoline,2017,13000,Sleek Silver,CS# MS6278 (WITHOUT PLATES),341000,Panabo City
Hyundai,Eon,Manual,Gasoline,2018,11000,White,CS# MU6848 (WITHOUT PLATES),267000,Cagayan De Oro
Hyundai,Grand,Automatic,Diesel,2018,7000,White,CS# MV0389 (WITHOUT PLATES),1742000,QC
Hyundai,Grand,Manual,Diesel,2017,23000,Creamy White,CS# MS5340 (WITHOUT PLATES),1086000,QC
Hyundai,Grand,Manual,Diesel,2016,23000,Creamy White,CS# MP8262 (WITHOUT PLATES),868000,QC
Hyundai,Grand,Manual,Diesel,2017,12000,Hyper Metallic,[SALE] CS# MS3871 (WITHOUT PLATES),1065000,QC
Hyundai,i20,Automatic,Gasoline,2016,32000,Sleek Silver,ADN 3967 CS# MO3961 (WITHOUT PLATES)ADN 3967 CS# MO3961 (WITHOUT PLATES),495000,Koronadal
Hyundai,Santa Fe,Automatic,Diesel,2016,71000,Blue,CS# MP2939 (WITHOUT PLATES),1044000,QC
Hyundai,Starex,Automatic,Diesel,2013,103000,Hyper Metallic,[SALE] WEI 280,873000,QC
Hyundai,Tucson,Automatic,Gasoline,2018,12000,Blue,CS# MV0971 (WITHOUT PLATES),1076000,QC
Hyundai,Tucson,Automatic,Gasoline,2016,27000,White,CS# MQ7918 (WITHOUT PLATES),815000,Bacolod
Hyundai,Tucson,Manual,Diesel,2016,57000,Titanium Silver,CS# MQ0548 (WITHOUT PLATES),735000,Fort Victoria
Hyundai,Tucson,Automatic,Diesel,2015,53000,Phantom Black,AHA 7294,671000,QC
Hyundai,Tucson,Automatic,Diesel,2009,102000,Aqua Silver,[SALE] NCI 263,410000,QC
Isuzu,Crosswind,Manual,Diesel,2013,155000,Glacial White,WID 964 (YELLOW PLATE),282000,QC
Hyundai,i10,Manual,Gasoline,2013,68000,Stone Beige,VRC 519,202000,QC
Hyundai,Santa Fe,Automatic,Diesel,2013,87000,Arabian Mocha,[SALE] LHG 402,699000,Davao
Hyundai,Santa Fe,Automatic,Diesel,2013,59000,Titanium Silver,[SALE] WNI 288,852000,QC
Hyundai,Tucson,Automatic,Gasoline,2016,14000,Platinum Silver,[SALE] CS# MO5368 (WITHOUT PLATES),873000,Panabo
Hyundai,Tucson,Automatic,Gasoline,2016,19000,Phantom Black,[SALE] CS# MQ7966 (WITHOUT PLATE),825000,Panabo
Hyundai,Tucson,Automatic,Gasoline,2016,52000,Phantom Black,[SALE] CS# MR0482 (WITHOUT PLATES),767000,QC
Hyundai,Tucson,Manual,Gasoline,2016,41000,Beige (OR/CRE) Milk Tea (PN/CHM),CS# MP3772 (WITHOUT PLATES),831000,QC
Hyundai,Tucson,Automatic,Diesel,2017,23000,Phantom Black,[SALE] CS# MT1848 (WITHOUT PLATES),1305000,QC
Hyundai,Tucson,Automatic,Gasoline,2013,48000,Silky Bronze,RNW 618,533000,Gen. Santos
Isuzu,D-max,Manual,Diesel,2013,27000,Ebony Black Mono,[SALE] WCI 251,676000,Cebu
Isuzu,MU-X,Manual,Diesel,2017,25000,Outback Brown,CS# CS0837 (WITHOUT PLATES),1060000,Taguig
Isuzu,MU-X,Automatic,Diesel,2016,44000,Titanium Silver,CS# CP6296 (WITHOUT PLATES),1097000,QC
Isuzu,NHR I-Van,Manual,Diesel,2014,207000,Arc White,[SALE] CS# CL0411 (WITHOUT PLATE),501000,YMCA (Manila)
JAC,Stallion,Manual,Diesel,2011,53000,Blue,ATA 7752,192000,Panabo
Kia,Carens,Automatic,Diesel,2014,48000,Cherry Black,[SALE] ABB 7734,788000,Cagayan De Oro
Kia,Forte,Automatic,Gasoline,2015,31000,Aurora Black,ADN 4899 (WITHOUT PLATES),499000,Cebu
Kia,K2700,Manual,Diesel,2015,87000,Clear White,AIA 1847,597000,Taguig
Kia,Picanto,Manual,Gasoline,2018,22000,Titanium Silver,CS# EH5394 (WITHOUT PLATES),426000,Koronadal
Kia,Picanto,Automatic,Gasoline,2017,3000,Alice Blue,CS# EG9699 (WITHOUT PLATES),373000,Cebu
Kia,Picanto,Manual,Gasoline,2017,27000,Titanium Silver,CS# EH2158 (WITHOUT PLATES),325000,QC
Isuzu,MU-X,Automatic,Diesel,2016,75000,Cosmic Black Mica,[SALE] WITHOUT PLATE,1203000,QC
Isuzu,MU-X,Automatic,Diesel,2018,29000,Cosmic Black Mica,CS# D0 I302 (WITHOUT PLATES),1278000,Panabo
Isuzu,NHRNT Flexi Truck,Manual,Diesel,2017,53000,White,KAA 3663,990000,Panabo
Jeep,Commander,Automatic,Gasoline,2008,52000,Steel Blue,[SALE] ZPE 871,820000,QC
Kia,Carnival,Manual,Diesel,2013,162000,Clear White,[SALE] WIL 547,400000,Gen. Santos
Kia,K2500,Manual,Diesel,2018,37000,Clear White,CS# EH5142 (WITHOUT PLATES),890000,Panabo City
Kia,Picanto,Manual,Gasoline,2016,8000,Signal Red,GAA 6262,261000,Bacolod (De Luzuriaga)
Kia,Picanto,Automatic,Gasoline,2018,14000,Celestial Blue,CS# EH6099 (WITHOUT PLATES),586000,QC
Kia,Picanto,Manual,Gasoline,2016,11000,Cherry Pink,CS# EG7543 (WITHOUT PLATES),272000,Cebu
Kia,Rio,Manual,Gasoline,2013,205000,Clear White,FWV 684 (YELLOW PLATE),103000,Bacolod
Kia,Rio,Automatic,Gasoline,2015,24000,Wendy Brown,AJA 9346,379000,QC
Kia,Rio,Manual,Gasoline,2013,70000,Signal Red,YLM 612,245000,Cebu
Kia,Rio,Manual,Gasoline,2010,,Clear White,PIJ 540,94000,QC
Kia,Soul,Manual,Diesel,2018,13000,Inferno Red,CS# EH4058 (WITHOUT PLATES),831000,Bacolod
Kia,Sportage,Automatic,Gasoline,2013,32000,Mineral Silver,WIA 854,564000,Panabo City
Kia,Sportage,Automatic,Gasoline,2015,,Black,[SALE] ABP 1270,639000,QC
Mazda,2,Automatic,Gasoline,2017,35000,Titanium Flash,CS# RK5088 (WITHOUT PLATES),703000,QC
Mazda,3,Automatic,Gasoline,2016,23000,Aluminum Metallic,CS# RK0109 (WITHOUT PLATES),546000,Bacolod
Mazda,BT-50,Automatic,Diesel,2016,15000,Cool White,[SALE] ACU 4314 (TEMPORARY PLATE) / CS# RJ7499 (WITHOUT PLATE),937000,Panabo City
Mazda,BT-50,Manual,Diesel,2016,16000,Cool White,[SALE] CS# RJ7966 (WITHOUT PLATES),927000,QC
Kia,Rio,Automatic,Gasoline,2016,64000,Bright Silver,AEB 4174,426000,Cebu
Kia,Rio,Manual,Gasoline,2015,115000,Bright Silver,AAG 6185,267000,Panabo City
Kia,Sorento,Automatic,Gasoline,2011,36000,Clear White,[SALE] YKE 213,554000,QC
Kia,Sportage,Automatic,Gasoline,2012,87000,Clear White,[SALE] TQF 757,501000,QC
Kia,Sportage,Automatic,Gasoline,2013,34000,Sand Track,WIA 655,564000,Cagayan De Oro
Lifan,620 LF,Manual,Gasoline,2014,8000,Black,ARA 6202,181000,QC
Mazda,3,Automatic,Gasoline,2019,10000,Snowflake White Pearl,CS# O0 F632 (WITHOUT PLATES),938000,QC
Mazda,BT,Manual,Diesel,2016,31000,Titanium Gray,[SALE] CS# RJ8533 (WITHOUT PLATES),873000,Panabo City
Mazda,BT-50,Manual,Diesel,2016,27000,Highlight Silver,CS# RJ7945 (WITHOUT PLATES),788000,Panabo
Mazda,BT-50,Manual,Diesel,2016,46000,Highlight Silver,[SALE] ACU 5684 (TEMPORARY PLATES),852000,Koronadal
Mazda,BT-50,Automatic,Diesel,2015,95000,Copper Red,ABM 4135,852000,Bacolod
Mazda,CX-5,Automatic,Gasoline,2016,14000,Soul Red,[SALE] AAG 6519,1116000,Gen. Santos
Mercedes-Benz,C180,Automatic,Gasoline,2011,33000,Black,[SALE] POS 559,1193000,QC
Mitsubishi,Adventure,Manual,Diesel,2014,21000,Nimbus Gray,AAK 4597,464000,YMCA (Manila)
Mitsubishi,Adventure,Manual,Diesel,2017,19000,Polar White,CS# NS9404 (WITHOUT PLATES),581000,QC
Mitsubishi,Adventure,Manual,Diesel,2012,232000,Dominic Silver / Verona Silver,TQH 637,234000,QC
Mitsubishi,Adventure,Manual,Diesel,2015,217000,Polar White,ABQ 5770,410000,QC
Mitsubishi,Adventure,Manual,Diesel,2013,205000,Citadel Red,WIQ 374,309000,QC
Mitsubishi,Adventure,Manual,Diesel,2015,125000,Polar White,ABW 3115,410000,Fort Victoria
Mitsubishi,Adventure,Manual,Diesel,2017,8000,Cool Silver,CS# B1 Y293 (WITHOUT PLATES),639000,Koronadal
Mazda,CX-5,Automatic,Gasoline,2012,69000,Sky Blue MC,UCI 721,575000,Bacolod
Mazda,CX-7,Automatic,Gasoline,2011,88000,Aluminum Metallic,[SALE] TFO 451,435000,Panabo
Mitsubishi,Adventure,Manual,Diesel,2016,59000,Kinetic Blue / Verona Silver,AAD 5065,501000,QC
Mitsubishi,Adventure,Manual,Diesel,2015,59000,Black,AKA 5724 / CS# NF6490,490000,QC
Mitsubishi,Adventure,Manual,Diesel,2016,42000,Soporific Black,[SALE] ACI 8136 (WITHOUT PLATES),618000,QC
Mitsubishi,Adventure,Manual,Diesel,2015,102000,Polar White,AHA 7150,437000,QC
Mitsubishi,Adventure,Manual,Diesel,2016,34000,Nimbus Gray,CS# NN3319 (w/o plate),586000,QC
Mitsubishi,Adventure,Manual,Diesel,2014,92000,Soporific Black,AAD 4560,170000,Bacolod
Mitsubishi,Adventure,Manual,Diesel,2016,83000,Kinetic Blue,[SALE] CS# NN9185 (WITHOUT PLATES),533000,Bacolod
Mitsubishi,Adventure,Manual,Diesel,2017,136000,Majestic Red,CS# NS2971 (WITHOUT PLATES),522000,Fort Victoria
Mitsubishi,Adventure,Manual,Diesel,2012,128000,White,[SALE] UQT 271,362000,QC
Mitsubishi,L300,Manual,Diesel,2017,7000,Polar White,CS# NR5816 (WITHOUT PLATES),671000,Taguig
Mitsubishi,L300,Manual,Diesel,2017,6000,Polar White,CS# B1 Z436 (WITHOUT PLATES),671000,QC
Mitsubishi,L300,Manual,Diesel,2016,61000,Polar White,NCF 7857,533000,YMCA (Manila)
Mitsubishi,L300,Manual,Diesel,2014,64000,Polar White,AAZ 2510,458000,YMCA (Manila)
Mitsubishi,Mirage,Automatic,Gasoline,2018,20000,Wine Red Pearl,CS# B2 Y976 (WITHOUT PLATES),480000,Bacolod
Mitsubishi,Mirage,Automatic,Gasoline,2015,27000,Medium Blue Mica,ABN 1110 / CS# NG5414 (WITHOUT PLATES),405000,Cagayan De Oro
Mitsubishi,Mirage,Automatic,Gasoline,2018,6000,Virgil Gray,CS# B2 P043 (WITHOUT PLATES),581000,QC
Mitsubishi,Mirage,Manual,Gasoline,2017,9000,Wine Red Pearl,CS# B2 H754 (WITHOUT PLATES),469000,Bacolod
Mitsubishi,Mirage,Automatic,Gasoline,2018,16000,Virgil Gray,CS# B3 A361 (WITHOUT PLATES),469000,QC
Mitsubishi,L200,Manual,Diesel,2005,155000,Silver,[SALE] FDE 163,153000,ONB Iloilo
Mitsubishi,L300,Manual,Diesel,2017,24000,Polar White,CS# B0 N979 (WITHOUT PLATES),645000,QC
Mitsubishi,L300,Manual,Diesel,2013,81000,Polar White,[SALE] CS# BV0652 (WITHOUT PLATES),261000,QC
Mitsubishi,L300,Manual,Diesel,2017,45000,Polar White,CS# NT3138 (WITHOUT PLATES),570000,Fort Victoria
Mitsubishi,Mirage,Automatic,Gasoline,2016,22000,Majestic Red,KDO 9906 / CS# NP1832,426000,Koronadal
Mitsubishi,Mirage,Automatic,Gasoline,2014,40000,Pyrenese Black,AAC 1166,290000,QC
Mitsubishi,Mirage,Automatic,Gasoline,2015,108000,Majestic Red,CS# NK8856 (WITHOUT PLATES),252000,QC
Mitsubishi,Mirage,Manual,Gasoline,2017,4000,Majestic Red,CS# B2 M141 (WITHOUT PLATES),373000,QC
Mitsubishi,Mirage,Automatic,Gasoline,2016,117000,Virgil Gray,CS# NM3100 (WITHOUT PLATES),299000,Fort Victoria
Mitsubishi,Mirage,Manual,Gasoline,2016,32000,Virgil Gray,CS# NR0483 (WITHOUT PLATES),346000,QC
Mitsubishi,Mirage,Manual,Gasoline,2016,68000,Virgil Gray,CS# NP1579 (WITHOUT PLATES),283000,QC
Mitsubishi,Mirage,Manual,Gasoline,2016,83000,Aurora White,CS# NM2497 (WITHOUT PLATES),265000,QC
Mitsubishi,Mirage,Automatic,Gasoline,2016,6000,Cool Silver,CS# NR2388 (WITHOUT PLATES),320000,QC
Mitsubishi,Mirage,Automatic,Gasoline,2016,46000,Pyrenese Black,ACV 3474,366000,Panabo City
Mitsubishi,Montero,Manual,Diesel,2017,37000,Savanna White,CS# NS4942 (WITHOUT PLATES),820000,Bacolod
Mitsubishi,Montero,Automatic,Diesel,2016,69000,Sedona Red,CS# NK7260 (WITHOUT PLATES),1257000,Bacolod
Mitsubishi,Montero,Automatic,Diesel,2018,33000,Titanium Gray,CS# B2 W624 (WITHOUT PLATES),1385000,QC
Mitsubishi,Montero,Automatic,Diesel,2012,54000,Brown (Actual) / Savanna White (PN),[SALE] UIU 783,501000,Panabo
Mitsubishi,Montero,Automatic,Diesel,2014,,Quartz Brown Metallic,[SALE] LHF 245,841000,Koronadal
Mitsubishi,Pajero,Automatic,Diesel,2013,144000,Grande White,[SALE] UQL 493,1385000,QC
Mitsubishi,Mirage,Manual,Gasoline,2016,,Aurora White,CS# NM2496 (WITHOUT PLATES),243000,QC
Mitsubishi,Mirage,Automatic,Gasoline,2017,18000,Virgil Gray,CS# B1 Q145 (WITHOUT PLATES),490000,QC
Mitsubishi,Mirage,Automatic,Gasoline,2016,22000,Savanna White,CS# NO4065 (WITHOUT PLATES),394000,QC
Mitsubishi,Mirage,Manual,Gasoline,2016,78000,Pyrenese Black,CS# NQ9399 (WITHOUT PLATES),293000,QC
Mitsubishi,Montero,Automatic,Diesel,2016,7000,Sedona Red,CS# NL2707 (WITHOUT PLATES),1215000,QC
Mitsubishi,Montero,Automatic,Diesel,2017,52000,Sedona Red,CS# NO7937 (WITHOUT PLATES),1215000,Taguig
Mitsubishi,Montero,Manual,Diesel,2015,36000,Virgil Gray,CS# NI5389 (WITHOUT PLATES),990000,Panabo
Mitsubishi,Montero,Manual,Diesel,2014,32000,Quartz Brown Metallic,ADA 7258,725000,QC
Mitsubishi,Montero,Manual,Diesel,2017,21000,Deep Brown Metallic,CS# B0 P610 (WITHOUT PLATES),1140000,QC
Mitsubishi,Pajero,Automatic,Diesel,2013,117000,Rio Grande White,[SALE] RNX 397,1193000,Gen. Santos
Mitsubishi,Strada,Manual,Diesel,2018,22000,Pearl White,CS# B2 W727 (WITHOUT PLATES),874000,QC
Mitsubishi,Strada,Manual,Diesel,2010,203000,Deep Black Mica,[SALE] LMP 316,650000,Panabo
Mitsubishi,Strada,Manual,Diesel,2015,79000,Rosita Red,CS# NH6203 (WITHOUT PLATES),863000,Gen. Santos
Mitsubishi,Xpander,Automatic,Gasoline,2019,11000,Jet Black Mica,NBD 5934,842000,QC
Nissan,Almera,Manual,Gasoline,2018,5000,Titanium Grey,CS# OY8198 (WITHOUT PLATES),596000,QC
Nissan,Almera,Manual,Gasoline,2016,22000,Titanium Gray,AEC 5819,320000,Cebu
