brand,model,transmission,fuel_type,Year of Manufacture,mileage_in_km,color,plate_no,price,location
Nissan,Almera,Manual,Gasoline,2018,26000,Brilliant Silver,CS# F0 I797 (WITHOUT PLATES),548000,QC
Nissan,Almera,Manual,Gasoline,2017,16000,Titanium Grey,CS# OW9927 (WITHOUT PLATES),371000,QC
Nissan,Frontier,Manual,Diesel,2013,261000,Crimson Red,UQU 712,458000,Bacolod
Nissan,Juke,Automatic,Gasoline,2017,20000,Pearl White,CS# OX1795 (WITHOUT PLATES),714000,QC
Mitsubishi,Strada,Automatic,Diesel,2018,12000,Red Solid,CS# B2 T417 (WITHOUT PLATES),927000,Taguig
Mitsubishi,Strada,Manual,Diesel,2013,50000,Rosita Red,RNX 530,767000,Gen. Santos
Mitsubishi,Strada,Manual,Diesel,2016,81000,Savanna White,[SALE] CS# NJ4556 (WITHOUT PLATES),756000,Panabo
Nissan,Almera,Manual,Gasoline,2017,17000,Titanium Grey,CS# OX5010 (WITHOUT PLATES),379000,Bacolod
Nissan,Almera,Automatic,Gasoline,2018,8000,Titanium Grey,CS# F0 E404 (WITHOUT PLATES),639000,Fort Victoria
Nissan,Almera,Automatic,Gasoline,2016,44000,Titanium Grey,CS# OV3582 (WITHOUT PLATES),431000,QC
Nissan,Almera,Automatic,Gasoline,2013,54000,Bluish Black,RMS 624,227000,QC
Nissan,Altima,Automatic,Gasoline,2015,16000,Aspen White,CS# VS4028 (WITHOUT PLATES),1044000,QC
Nissan,Frontier,Automatic,Diesel,2008,127000,Black,[SALE] ZSF 338,479000,QC
Nissan,NP300,Automatic,Diesel,2016,79000,Galaxy Black,[SALE] CS# OV6783 (WITHOUT PLATES),1172000,Panabo
Nissan,Patrol,Manual,Diesel,2008,130000,Pearl Black,[SALE] ZMS 552,873000,QC
Nissan,Sentra,Manual,Gasoline,2013,54000,Warm Silver,RNV 522,213000,QC
Nissan,Sylphy,Manual,Gasoline,2017,8000,Ebony Black,CS# OW7618 (WITHOUT PLATE),529000,QC
Nissan,Urvan,Manual,Diesel,2015,188000,Polar White,[SALE] ANA 5335,628000,YMCA (Manila)
Nissan,Urvan,Manual,Diesel,2016,217000,Alpine White,ABO 2451,682000,Panabo City
Nissan,Urvan,Manual,Diesel,2015,217000,Alpine White,[SALE] AAG 5516,676000,Panabo
Nissan,Urvan,Manual,Diesel,2018,6000,White,CS# F0 N973 (WITHOUT PLATES),1055000,QC
Nissan,Urvan,Automatic,Diesel,2018,27000,Brilliant Silver,CS# F0 G015 (WITHOUT PLATES),1454000,QC
Nissan,Urvan,Manual,Diesel,2015,138000,Polar White,[SALE] ANA 5166,585000,Cagayan De Oro
Nissan,Urvan,Manual,Diesel,2014,37000,Polar White,[SALE] AAM 1278,507000,QC
Nissan,Patrol,Automatic,Diesel,2012,213000,Platinum Silver,[SALE] UOW 290,1182000,Fort Victoria
Nissan,Sylphy,Manual,Gasoline,2016,59000,Aspen White,CS# OW1378 (WITHOUT PLATES),388000,Bacolod
Nissan,Sylphy,Manual,Gasoline,2016,29000,Deep Iris Gray,CS# OW5369 (WITHOUT PLATES),501000,Bacolod
Nissan,Urvan,Manual,Diesel,2016,140000,Alpine White,[SALE] CS# OV2275 (WITHOUT PLATES),852000,Panabo
Nissan,Urvan,Manual,Diesel,2017,42000,Alpine White,ADO 9925 CS# OX3054 (WITHOUT PLATES),1081000,Cagayan De Oro
Nissan,Urvan,Manual,Diesel,2018,5000,Brilliant Silver,CS# OY8549 (WITHOUT PLATES),1235000,Cebu
Nissan,Urvan,Manual,Diesel,2018,17000,Alpine White,CS# F0 U158 (WITHOUT PLATES),1002000,Taguig
Nissan,Urvan,Manual,Diesel,2015,70000,Polar White,[SALE] ABM 2023,643000,Bacolod
Nissan,Urvan,Manual,Diesel,2013,182000,Polar White,[SALE] UQU 116,335000,Fort Victoria
Nissan,Urvan,Manual,Diesel,2015,99000,Polar White,ABF 6274,533000,QC
Nissan,Urvan,Manual,Diesel,2015,98000,Polar White,[SALE] AEA 2569,512000,Cebu
Nissan,X-trail,Automatic,Gasoline,2016,15000,Fiery Red,[SALE] CS# OV2202 (WITHOUT PLATES),1172000,QC
Peugeot,3008,Automatic,Diesel,2014,32000,BourrasqueBlue,[SALE] AAS 1716,858000,Cagayan De Oro
Peugeot,301,Automatic,Gasoline,2016,7000,Bianca White,[SALE] CS# VT1507 (WITHOUT PLATES),783000,Cebu
Peugeot,RCZ,Automatic,Gasoline,2014,15000,Nera Black,[SALE] AAF 1424,1238000,Bacolod
Subaru,Forester,Automatic,Gasoline,2014,62000,Blue (OR/CRE) Marine Blue Pearl (PN/CHM),[SALE] ARA 3874,1006000,QC
Subaru,Forester,Automatic,Gasoline,2014,49000,White,[SALE] AFA 5689,852000,Gen. Santos
Subaru,Outback,Automatic,Gasoline,2016,26000,White,CS# HW5700 (WITHOUT PLATES),1577000,QC
Suzuki,APV,Manual,Gasoline,2019,11000,White,NAY 8189,426000,Cebu
Suzuki,Celerio,Automatic,Gasoline,2018,15000,Red,CS# G0 D267 (WITHOUT PLATES),495000,QC
Nissan,Urvan,Manual,Diesel,2015,193000,Polar White,ARA 1017,458000,Taguig
Peugeot,3008,Automatic,Diesel,2012,69000,Vapor Gray,[SALE] AAS 1498,799000,Cagayan De Oro
Peugeot,3008,Automatic,Diesel,2012,70000,Aluminum Gray,[SALE] AAS 1499,655000,Cagayan De Oro
Peugeot,301,Manual,Diesel,2015,40000,Bianca White,[SALE] CS# VT1056 (WITHOUT PLATES),543000,Panabo
Shenyang Jinbei,JBC,Manual,Diesel,2017,40000,White/Gray,[SALE] CS# ZW3017 (WITHOUT PLATES),746000,Cagayan De Oro
Subaru,Forester,Automatic,Gasoline,2014,57000,Green,[SALE] ACA 1549,954000,QC
Subaru,Forester,Automatic,Gasoline,2014,98000,Ice Silver Metallic,[SALE] AAW 8812,929000,QC
Subaru,XV,Automatic,Gasoline,2015,19000,Jasmine Green Metallic,[SALE] AAE 3635,851000,Panabo
Suzuki,Celerio,Automatic,Gasoline,2018,20000,Red,CS# G0 Y591 (WITHOUT PLATES),405000,Bacolod
Suzuki,Ciaz,Automatic,Gasoline,2016,22000,Black,CS# UE3172 (WITHOUT PLATES),448000,Panabo
Suzuki,Ciaz,Automatic,Gasoline,2018,8000,Gray,CS# G0 T381 (WITHOUT PLATES),512000,QC
Suzuki,Ciaz,Automatic,Gasoline,2018,11000,Black,CS# G0 K132 (WITHOUT PLATES),517000,QC
Suzuki,Ciaz,Automatic,Gasoline,2016,33000,Brown,CS# UD9877 (WITHOUT PLATES),478000,QC
Suzuki,Ciaz,Automatic,Gasoline,2017,31000,Gray,CS# UE6178 (WITHOUT PLATES),537000,Panabo
Suzuki,Ciaz,Automatic,Gasoline,2017,15000,Pearl Snow White,CS# UE6172 (WITHOUT PLATES),529000,QC
Suzuki,Ciaz,Automatic,Gasoline,2017,11000,White,ADO 9628 (VIRTUAL PLATE) / CS# UE7501 (WITHOUT PLATES),550000,Panabo
Suzuki,Ertiga,Manual,Gasoline,2018,22000,Gray,CS# G0 P727 (WITHOUT PLATES),628000,Bacolod
Suzuki,Ertiga,Manual,Gasoline,2016,42000,Silver,[SALE] CS# UD1174 (WITHOUT PLATES),463000,Panabo
Suzuki,Ertiga,Manual,Gasoline,2017,28000,White,[SALE] ADO 8084 CS# UE4862 (WITHOUT PLATES),533000,Koronadal
Suzuki,Ertiga,Manual,Gasoline,2016,45000,Brown,CS# UD6219 (WITHOUT PLATES),479000,Fort Victoria
Suzuki,Ciaz,Automatic,Gasoline,2018,10000,Prime Dignity Brown,CS# G0 D575 (WITHOUT PLATES),501000,QC
Suzuki,Ciaz,Automatic,Gasoline,2019,2000,Gray,NBE 8466,586000,QC
Suzuki,Ciaz,Automatic,Gasoline,2017,18000,Silver,CS# UF2635 (WITHOUT PLATES),588000,Cebu
Suzuki,Ciaz,Manual,Gasoline,2018,16000,Black,CS# G0 M449 (WITHOUT PLATES),469000,QC
Suzuki,Ciaz,Automatic,Gasoline,2016,44000,White,CS# UE3096 (WITHOUT PLATES),520000,QC
Suzuki,Ertiga,Manual,Gasoline,2017,20000,Red,CS# UF7455 (WITHOUT PLATES),522000,QC
Suzuki,Ertiga,Automatic,Gasoline,2015,59000,Silver,AMA 9084,490000,Bacolod
Suzuki,Ertiga,Manual,Gasoline,2016,48000,Silver Metallic,[SALE] CS# UE3256 (WITHOUT PLATES),469000,Panabo City
Suzuki,Ertiga,Automatic,Gasoline,2018,16000,Silver,CS# G0 I298 (WITHOUT PLATES),724000,Panabo
Suzuki,Ertiga,Manual,Gasoline,2017,15000,Red,[SALE] CS# G0 A191 (WITHOUT PLATES),559000,QC
Suzuki,Ertiga,Manual,Gasoline,2016,28000,Dusky Brown Metallic,[SALE] CS# UD3930 (WITHOUT PLATES),533000,Bacolod
Suzuki,Ertiga,Automatic,Gasoline,2017,8000,White,[SALE] CS# UF1421 (WITHOUT PLATES),772000,Panabo
Suzuki,Grand Vitara,Automatic,Gasoline,2016,96000,Black,CS# UD6541 (WITHOUT PLATES),660000,Cagayan De Oro
Suzuki,Grand Vitara,Automatic,Gasoline,2016,7000,Bison Brown Pearl Metallic,[SALE] CS# UD6655 (WITHOUT PLATE),760000,Davao
Suzuki,Grand Vitara,Automatic,Gasoline,2016,40000,Granite Gray,[SALE] CS# UD6558 (WITHOUT PLATES),714000,QC
Suzuki,Grand Vitara,Automatic,Gasoline,2017,10000,Prime Gaia Bronze,[SALE] CS# UF1656 (WITHOUT PLATES),927000,Cebu
Suzuki,Grand Vitara,Automatic,Gasoline,2016,9000,White,[SALE] AEC 8086 (TEMPORARY PLATE),769000,QC
Suzuki,Grand Vitara,Automatic,Gasoline,2017,25000,Bronze,[SALE] CS# UE5387 (WITHOUT PLATES),921000,QC
Suzuki,Jimny,Automatic,Gasoline,2016,42000,Black,CS# UD5305 (WITHOUT PLATES),639000,QC
Suzuki,Swift,Automatic,Gasoline,2016,31000,Red,ACU 5469 (VIRTUAL PLATES),415000,Cagayan De Oro
Suzuki,Ertiga,Automatic,Gasoline,2017,14000,Burgundy Red Pearl,FAA 6644,639000,Bacolod
Suzuki,Ertiga,Manual,Gasoline,2017,25000,White,[SALE] CS# UF4397 (WITHOUT PLATES),618000,Panabo
Suzuki,Grand Vitara,Automatic,Gasoline,2017,19000,Brown,CS# UF2062 (WITHOUT PLATES),714000,QC
Suzuki,Grand Vitara,Automatic,Gasoline,2016,39000,Black,CS# UD5340 (WITHOUT PLATES),714000,Panabo City
Suzuki,Grand Vitara,Automatic,Gasoline,2017,65000,White,CS# UE3278 (WITHOUT PLATES),639000,Fort Victoria
Suzuki,Grand Vitara,Automatic,Gasoline,2017,13000,Bronze,[SALE] CS# UF2067 (WITHOUT PLATES),996000,QC
Suzuki,Grand Vitara,Automatic,Gasoline,2016,27000,White,[SALE] CS# UD9378 (WITHOUT PLATES),841000,Bacolod
Suzuki,Grand Vitara,Automatic,Gasoline,2015,64000,Bronze,[SALE] CS# UC6821 (WITHOUT PLATES),559000,QC
Suzuki,Kizashi,Automatic,Gasoline,2013,28000,Snow White,LHL 383,317000,Panabo
Suzuki,Swift,Automatic,Gasoline,2015,16000,Blazing Pearl Red,ABC 3850 (WITHOUT PLATE),274000,Koronadal
Suzuki,Swift,Automatic,Gasoline,2015,45000,Arctic White Pearl Metallic,ANA 5479,324000,Cagayan De Oro
Suzuki,Swift,Automatic,Gasoline,2016,89000,Black,CS# UD4880 (WITHOUT PLATES),352000,Panabo City
Suzuki,Swift,Manual,Gasoline,2017,21000,Glistening Grey Metallic,CS# UF3939 (WITHOUT PLATES),490000,QC
Suzuki,Swift,Manual,Gasoline,2015,61000,Glistening Gray Metallic,ABC 3242,309000,Koronadal
Tata,Indigo,Manual,Diesel,2017,5000,White,CS# PT1712 (WITHOUT PLATES),266000,QC
Tata,Manza,Manual,Gasoline,2016,2000,Gray,CS# PT1135 (WITHOUT PLATES),290000,QC
Toyota,Avanza,Automatic,Gasoline,2016,66000,Black Metallic,ABQ 1637,533000,Taguig
Toyota,Avanza,Manual,Gasoline,2017,23000,Nebula Blue Metallic,CS# VZ2124 (WITHOUT PLATES),650000,Fort Victoria
Toyota,Corolla,Automatic,Gasoline,2013,34000,Attitude Black,[SALE] WPI 212,405000,Fort Victoria
Toyota,Corolla,Automatic,Gasoline,2013,61000,White Pearl,WSO 322,490000,QC
Suzuki,Swift,Automatic,Gasoline,2016,23000,Red,CS# UE2558 (WITHOUT PLATES),458000,Gen. Santos
Suzuki,Swift,Manual,Gasoline,2015,66000,Blue,ABI 1224,309000,QC
Suzuki,Swift,Automatic,Gasoline,2016,29000,Pacific Blue,CS# UD0798 (WITHOUT PLATES),426000,Bacolod
Suzuki,SX4,Automatic,Gasoline,2013,62000,Black,AAR 4391,290000,Cebu
Tata,Manza,Manual,Diesel,2016,38000,Grey,CS# PT1124 (WITHOUT PLATE),247000,QC
Toyota,Avanza,Automatic,Gasoline,2015,37000,Dark Steel Mica,ATA 6177,501000,QC
Toyota,Avanza,Manual,Gasoline,2017,34000,White,[SALE] CS# VO9708 (WITHOUT PLATES),511000,QC
Toyota,Camry,Automatic,Gasoline,2007,92000,Extreme Black,[SALE] ZJM 471,362000,QC
Toyota,Corolla,Automatic,Gasoline,2017,24000,Black,CS# VI6622 (WITHOUT PLATES),756000,QC
Toyota,FJ Cruiser,Automatic,Gasoline,2016,54000,Beige,NCH 3815,1406000,QC
Toyota,FJ Cruiser,Automatic,Gasoline,2018,12000,Beige,CS# A1 X829(WITHOUT PLATES),1704000,Bacolod
Toyota,Fortuner,Automatic,Diesel,2018,13000,Freedom White,CS# A6 A861 (WITHOUT PLATES),1396000,QC
Toyota,Fortuner,Automatic,Diesel,2014,115000,Extreme Black,AAR 9705,714000,Cagayan De Oro
Toyota,Fortuner,Automatic,Gasoline,2016,24000,Freedom White,[SALE] CS# YT4662 (WITHOUT PLATES),1086000,QC
Toyota,Fortuner,Automatic,Diesel,2014,124000,Lithium,[SALE] AAK 5686,1012000,QC
Toyota,Hiace Commuter,Manual,Diesel,2015,175000,White,AQA 6351,809000,QC
Toyota,Hiace Commuter,Manual,Diesel,2015,178000,White,[SALE] CS# YH3535 (WITHOUT PLATES),679000,Koronadal
Toyota,Hiace Commuter,Manual,Diesel,2016,150000,White,CS# VD0634 (WITHOUT PLATES),852000,Gen. Santos
Toyota,Hiace Commuter,Manual,Diesel,2016,212000,White,CS# VC7494 (WITHOUT PLATES),809000,Bacolod
Toyota,Hiace Commuter,Manual,Diesel,2018,78000,White,CS# A3 T625 (WITHOUT PLATES),1119000,QC
Toyota,Fortuner,Automatic,Diesel,2016,36000,Feedom White,NCG 4218,1236000,Taguig
Toyota,Fortuner,Manual,Diesel,2015,30000,Silver Metallic,[SALE] ABS 3982,990000,Bacolod
Toyota,Fortuner,Manual,Diesel,2015,156000,Freedom White,[SALE] CS# YP1571 (WITHOUT PLATES),980000,Cebu
Toyota,Fortuner,Automatic,Diesel,2016,,White Pearl,[SALE] AAG 2492,969000,Gen. Santos
Toyota,Fortuner,Automatic,Diesel,2015,195000,White Pearl,ARA 4163,1076000,Gen. Santos
Toyota,Hiace Commuter,Manual,Diesel,2016,241000,White,ABH 5757,772000,QC
Toyota,Hiace Commuter,Manual,Diesel,2016,126000,White,[SALE] ADS 7246 (VIRTUAL PLATE) / CS# YX8671 (WITHOUT PLATES),863000,QC
Toyota,Hiace Commuter,Manual,Diesel,2016,161000,White,NDQ 7878,799000,Fort Victoria
Toyota,Hiace Commuter,Manual,Diesel,2017,245000,White,ACP 3473 (WITHOUT PLATES),788000,Panabo City
Toyota,Hiace Commuter,Manual,Diesel,2018,8000,White,CS# A3 L161 (WITHOUT PLATES),1161000,QC
Toyota,Hiace Grandia,Manual,Diesel,2016,92000,Silver Metallic,CS# YV8174 (WITHOUT PLATES),1310000,Panabo City
Toyota,Hiace Grandia,Manual,Diesel,2018,43000,Silver Metallic,CS# A1 S473 (WITHOUT PLATES),1449000,QC
Toyota,Hiace Grandia,Manual,Diesel,2017,74000,White Pearl 2T,CS# VJ4885 (WITHOUT PLATES),1417000,QC
Toyota,Hilux,Automatic,Diesel,2017,46000,Orange Metallic,CS# VJ7653 (WITHOUT PLATES),996000,QC
Toyota,Hilux,Manual,Diesel,2016,83000,Gray Metallic,CS# YY1363 (WITHOUT PLATES),746000,Gen. Santos
Toyota,Hilux,Automatic,Diesel,2017,19000,Red Metallic,[SALE] CS# VL0184 (WITHOUT PLATES),905000,Bacolod
Toyota,Innova,Automatic,Gasoline,2016,42000,Black,CS# VJ7585 (WITHOUT PLATES),831000,QC
Toyota,Innova,Manual,Diesel,2014,136000,Thermalyte,[SALE] AAI 5056,522000,QC
Toyota,Innova,Automatic,Diesel,2017,35000,Red Mica Metallic,CS# A0 X196 (WITHOUT PLATES),970000,Taguig
Toyota,Innova,Manual,Diesel,2017,39000,Black,NAL 6460,948000,Taguig
Toyota,Hiace Grandia,Automatic,Diesel,2015,40000,Extreme Black,AFA 1724,1331000,Bacolod
Toyota,Hiace Grandia,Automatic,Diesel,2016,44000,Silver Metallic,MCV 8464,1428000,Koronadal
Toyota,Hiace Super Grandia,Automatic,Diesel,2016,45000,White Pearl,NCE 2752,1662000,QC
Toyota,Hilux,Manual,Diesel,2015,144000,Freedom White,ARA 9165,746000,QC
Toyota,Hilux,Automatic,Diesel,2016,21000,Silver Metallic,CS# YT5479 (WITHOUT PLATES),948000,QC
Toyota,Hilux,Manual,Diesel,2017,60000,Silver Metallic,CS# VQ3200 (WITHOUT PLATES),970000,Panabo City
Toyota,Innova,Manual,Gasoline,2016,55000,Red Mica Metallic,CS# YX6316 (WITHOUT PLATES),777000,QC
Toyota,Innova,Manual,Diesel,2016,120000,Freedom White,ABT 4588,660000,QC
Toyota,Innova,Manual,Diesel,2016,66000,Black,NDC 1880,778000,QC
Toyota,Innova,Manual,Diesel,2017,62000,Thermalyte,CS# A1 E128 (WITHOUT PLATES),879000,Panabo City
Toyota,Vios,Automatic,Gasoline,2014,94000,Gray Metallic,AAW 6610,363000,QC
Toyota,Vios,Automatic,Gasoline,2016,41000,Dark Brown Metallic,ABQ 9495,453000,QC
Toyota,Vios,Automatic,Gasoline,2016,57000,Dark Brown Metallic,CS# YT6536 (WITHOUT PLATES),426000,QC
Toyota,Vios,Automatic,Gasoline,2017,62000,Black,CS# VX6626 (WITHOUT PLATES),464000,Fort Victoria
Toyota,Vios,Automatic,Gasoline,2018,8000,Black,CS# A5 Y126 (WITHOUT PLATES),554000,QC
Toyota,Vios,Manual,Gasoline,2012,78000,Thermalyte,TJO 360,256000,QC
Toyota,Vios,Manual,Gasoline,2016,55000,Orange Metallic,CS# VB6300 (WITHOUT PLATES),384000,QC
Toyota,Vios,Manual,Gasoline,2017,52000,Red Mica Metallic,CS# VY2819 (WITHOUT PLATES),395000,QC
Toyota,Vios,Manual,Gasoline,2018,16000,Orange Metallic,CS# A4 M662 (WITHOUT PLATES),480000,QC
Toyota,Vios,Manual,Gasoline,2017,72000,Thermalyte,CS# A0 G519 (WITHOUT PLATES),373000,QC
Toyota,Vios,Automatic,Gasoline,2015,79000,Thermalyte,CS# YR5689 (WITHOUT PLATES),384000,Panabo City
Toyota,Vios,Automatic,Gasoline,2016,48000,Orange Metallic,CS# VB5823 (WITHOUT PLATES),458000,QC
Toyota,Vios,Automatic,Gasoline,2017,14000,Thermalyte,CS# WB2871 (WITHOUT PLATES),501000,QC
Toyota,Vios,Automatic,Gasoline,2017,64000,Red Mica Metallic,CS# VK8042 (WITHOUT PLATES),495000,Fort Victoria
Toyota,Vios,Automatic,Gasoline,2018,12000,Alumina Jade Metallic,GAH 1590,554000,QC
Toyota,Vios,Manual,Gasoline,2016,42000,Thermalyte,CS# YZ8313 (WITHOUT PLATES),316000,QC
Toyota,Vios,Manual,Gasoline,2017,33000,Orange Metallic,CS# VV9249 (WITHOUT PLATES),437000,Bacolod
Toyota,Vios,Manual,Gasoline,2018,10000,Blackish Red Mica,CS# A5 I383 (WITHOUT PLATES),490000,QC
Toyota,Vios,Manual,Gasoline,2018,29000,Blackish Red Mica,CS# A2 C377 (WITHOUT PLATES),548000,QC
Toyota,Vios,Automatic,Gasoline,2016,3000,Black,CS# NS4691 (WITHOUT PLATES),543000,Fort Victoria
Toyota,Vios,Automatic,Gasoline,2017,43000,Alumina Jade Metallic,CS# VN3111 (WITHOUT PLATES),596000,QC
Toyota,Vios,Automatic,Gasoline,2018,5000,Orange Metallic,CS# A5 E217 (WITHOUT PLATES),863000,QC
Toyota,Wigo,Manual,Gasoline,2018,300,Gray Metallic,CS# A5 R552 (WITHOUT PLATES),474000,QC
Toyota,Wigo,Automatic,Gasoline,2017,12000,Gray Metallic,CS# A0 C034 (WITHOUT PLATES),415000,Fort Victoria
Toyota,Wigo,Automatic,Gasoline,2017,60000,White,CS# VX9626 (WITHOUT PLATES),347000,QC
Volvo,S40,Automatic,Gasoline,2012,50000,Flamenco Red,[SALE] AKK 99,602000,QC
Toyota,Vios,Manual,Gasoline,2017,5000,Alumina Jade Metallic,CS# C1 C635 (WITHOUT PLATES),639000,QC
Toyota,Vios,Automatic,Gasoline,2018,9000,Orange,CS# A4 M030 (WITHOUT PLATES),714000,QC
Toyota,Wigo,Automatic,Gasoline,2015,76000,Black,AKA 9777,299000,YMCA (Manila)
Toyota,Wigo,Automatic,Gasoline,2017,40000,White,CS# A0 W199 (WITHOUT PLATES),357000,Fort Victoria
Toyota,Yaris,Automatic,Gasoline,2018,8000,Gray Metallic,CS# A4 X608 (WITHOUT PLATES),874000,Taguig
